estatus,banco,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30
0,RESERVAS,26.17 ,55.22 ,4.91 ,3.63 ,0.45 ,3.15 ,58.76 ,74.67 ,2.76 ,4.75 ,8.70 ,94.71 ,85.25 ,9.46 ,5.29 ,2.90 ,35.05 ,30.87 ,30.57 ,70.91 ,5.76 ,68.29 ,31.71 ,41.26 ,65.85 ,16.35 ,5.10 ,5.08 ,25.15 ,14.15 
0,SCOTIA BANK,25.00 ,68.55 ,0.20 ,1.43 ,0.55 ,2.92 ,68.65 ,80.03 ,1.45 ,6.98 ,12.66 ,97.26 ,86.21 ,11.05 ,2.74 ,2.61 ,31.24 ,29.79 ,25.20 ,81.92 ,6.94 ,58.50 ,41.50 ,40.77 ,78.71 ,20.27 ,7.39 ,6.62 ,34.13 ,2.75 
0,CITIBANK,23.00 ,59.34 ,5.95 ,5.82 ,(0.02),4.48 ,64.44 ,56.84 ,4.71 ,5.38 ,22.79 ,95.21 ,67.05 ,28.16 ,4.79 ,3.40 ,40.46 ,36.92 ,28.94 ,104.81 ,9.30 ,48.12 ,51.88 ,40.10 ,84.56 ,21.75 ,4.09 ,8.49 ,39.80 ,13.84 
0,POPULAR,17.62 ,73.92 ,(0.00),4.19 ,0.40 ,3.17 ,73.79 ,77.12 ,1.36 ,7.63 ,10.77 ,97.49 ,62.21 ,35.28 ,2.51 ,2.33 ,22.84 ,20.54 ,17.62 ,86.18 ,8.70 ,38.50 ,61.50 ,48.50 ,82.84 ,18.13 ,6.30 ,7.82 ,32.79 ,5.02 
0,DEL PROGRESO,18.93 ,61.31 ,3.39 ,6.08 ,0.87 ,8.59 ,63.51 ,72.68 ,2.88 ,8.61 ,10.31 ,93.38 ,52.33 ,41.05 ,6.62 ,4.76 ,26.05 ,22.42 ,20.90 ,76.60 ,8.67 ,37.10 ,62.90 ,28.52 ,72.15 ,22.95 ,8.39 ,7.46 ,16.18 ,1.62 
1,BANCREDITO,26.45 ,55.85 ,0.94 ,7.07 ,1.48 ,7.03 ,54.70 ,70.91 ,1.50 ,8.73 ,11.10 ,91.32 ,64.90 ,26.43 ,8.68 ,5.13 ,37.30 ,31.81 ,27.03 ,68.31 ,6.98 ,44.88 ,55.12 ,25.46 ,63.88 ,29.44 ,12.94 ,5.96 ,12.38 ,6.24 
1,MERCANTIL,22.38 ,65.12 ,0.55 ,4.01 ,0.91 ,4.85 ,65.24 ,79.81 ,1.13 ,7.30 ,8.68 ,94.15 ,72.74 ,21.41 ,5.85 ,5.22 ,28.05 ,25.57 ,22.49 ,75.01 ,5.90 ,43.94 ,56.06 ,24.85 ,71.91 ,23.24 ,10.75 ,5.38 ,12.15 ,16.30 
0,B.H.D.,17.90 ,68.93 ,2.01 ,4.55 ,0.89 ,5.20 ,67.78 ,77.34 ,1.91 ,6.73 ,10.46 ,90.62 ,51.54 ,39.07 ,9.38 ,5.03 ,23.15 ,20.97 ,18.46 ,83.10 ,6.25 ,47.46 ,52.54 ,36.38 ,79.23 ,17.74 ,8.26 ,5.66 ,17.75 ,5.90 
1,BANINTER,15.80 ,66.85 ,1.45 ,6.11 ,2.57 ,4.77 ,66.61 ,61.23 ,2.05 ,8.79 ,11.42 ,93.60 ,57.58 ,36.02 ,6.40 ,3.97 ,25.81 ,18.79 ,15.95 ,81.22 ,8.60 ,45.82 ,54.18 ,25.37 ,77.11 ,21.91 ,10.49 ,6.26 ,21.46 ,2.61 
0,CRUZ,34.56 ,40.86 ,14.78 ,5.76 ,0.53 ,2.80 ,55.70 ,81.01 ,0.59 ,14.11 ,16.31 ,98.89 ,84.47 ,14.41 ,1.11 ,1.27 ,42.66 ,42.29 ,49.34 ,68.08 ,5.94 ,45.13 ,54.87 ,34.24 ,66.48 ,19.36 ,9.17 ,5.89 ,10.56 ,0.63 
0,SANTIAGO,14.85 ,55.00 ,2.29 ,3.49 ,0.11 ,23.31 ,47.30 ,55.18 ,0.61 ,46.72 ,43.17 ,71.56 ,71.56 ,0.00 ,28.44 ,12.55 ,26.91 ,26.91 ,17.14 ,103.82 ,21.32 ,46.40 ,53.60 ,34.96 ,100.81 ,30.82 ,19.45 ,21.32 ,(8.34),0.43 
0,BDI,24.43 ,70.32 ,0.20 ,1.03 ,2.02 ,2.90 ,53.69 ,81.47 ,0.86 ,9.44 ,9.36 ,74.37 ,73.69 ,0.68 ,25.63 ,2.24 ,29.98 ,28.94 ,24.47 ,83.55 ,1.73 ,59.34 ,40.66 ,7.35 ,77.81 ,24.31 ,18.30 ,1.67 ,(6.70),0.00 
0,PROFESIONAL,28.26 ,63.87 ,0.53 ,3.39 ,0.62 ,2.88 ,61.00 ,86.11 ,1.10 ,9.26 ,10.33 ,92.24 ,89.23 ,3.01 ,7.76 ,2.56 ,32.81 ,32.55 ,28.85 ,74.19 ,3.88 ,64.16 ,35.84 ,23.02 ,71.82 ,21.26 ,11.19 ,3.85 ,4.07 ,5.24 
0,VIMENCA,70.96 ,2.47 ,0.00 ,14.56 ,0.00 ,11.98 ,2.67 ,39.12 ,1.42 ,58.35 ,58.71 ,88.47 ,88.47 ,0.00 ,11.53 ,18.06 ,181.42 ,181.42 ,70.96 ,6.31 ,7.20 ,47.74 ,52.26 ,33.83 ,5.98 ,111.39 ,7.17 ,7.20 ,0.40 ,0.00 
0,RESERVAS,23.34 ,58.01 ,5.29 ,3.44 ,(0.13),2.65 ,61.24 ,73.82 ,3.00 ,4.53 ,8.48 ,94.49 ,82.53 ,11.96 ,5.51 ,2.04 ,31.62 ,27.62 ,27.27 ,74.89 ,6.50 ,67.25 ,32.75 ,41.80 ,69.16 ,16.33 ,5.58 ,5.67 ,27.93 ,16.75 
0,SCOTIA BANK,28.34 ,65.88 ,0.19 ,2.17 ,0.49 ,1.60 ,65.99 ,79.87 ,1.49 ,6.64 ,12.28 ,97.37 ,85.67 ,11.70 ,2.63 ,2.51 ,35.49 ,33.75 ,28.53 ,78.68 ,7.50 ,56.50 ,43.50 ,34.48 ,75.32 ,22.32 ,7.90 ,7.14 ,37.05 ,1.92 
0,CITIBANK,19.69 ,58.34 ,9.03 ,5.80 ,0.00 ,5.48 ,66.63 ,56.27 ,5.11 ,5.23 ,22.74 ,95.29 ,65.68 ,29.61 ,4.71 ,3.49 ,35.00 ,31.53 ,28.72 ,107.86 ,10.21 ,47.79 ,52.21 ,30.86 ,87.20 ,22.87 ,4.30 ,9.20 ,43.77 ,9.24 
0,POPULAR,20.53 ,70.10 ,(0.00),4.44 ,0.47 ,2.81 ,69.77 ,76.71 ,1.79 ,7.90 ,11.09 ,97.40 ,63.58 ,33.82 ,2.60 ,2.14 ,26.76 ,23.94 ,20.53 ,81.76 ,9.30 ,37.11 ,62.89 ,48.81 ,78.84 ,20.31 ,6.72 ,8.32 ,32.63 ,6.97 
0,DEL PROGRESO,17.07 ,61.99 ,6.37 ,5.44 ,1.01 ,7.43 ,68.26 ,73.89 ,1.93 ,9.01 ,10.93 ,95.41 ,54.03 ,41.38 ,4.59 ,4.42 ,23.10 ,19.98 ,22.83 ,80.02 ,10.36 ,36.13 ,63.87 ,31.26 ,76.76 ,25.49 ,9.57 ,8.96 ,17.66 ,1.69 
1,BANCREDITO,26.59 ,57.92 ,0.86 ,6.51 ,1.34 ,6.23 ,57.70 ,65.90 ,1.23 ,7.86 ,10.22 ,92.82 ,59.21 ,33.61 ,7.18 ,5.41 ,40.34 ,32.35 ,27.12 ,71.53 ,7.46 ,43.79 ,56.21 ,25.29 ,65.47 ,27.09 ,12.06 ,5.98 ,24.25 ,6.63 
1,MERCANTIL,20.22 ,67.44 ,0.43 ,4.25 ,0.96 ,4.78 ,67.30 ,79.66 ,1.10 ,7.40 ,9.23 ,94.43 ,71.74 ,22.70 ,5.57 ,4.76 ,25.38 ,23.54 ,20.34 ,79.03 ,6.69 ,43.95 ,56.05 ,25.01 ,74.77 ,25.64 ,12.51 ,6.21 ,20.05 ,15.92 
0,B.H.D.,18.48 ,69.01 ,2.09 ,4.25 ,0.78 ,4.82 ,70.79 ,77.24 ,1.96 ,6.23 ,10.04 ,94.65 ,48.59 ,46.07 ,5.35 ,4.92 ,23.92 ,21.47 ,19.08 ,82.61 ,6.51 ,46.43 ,53.57 ,35.04 ,79.04 ,18.19 ,8.41 ,5.84 ,22.14 ,6.28 
1,BANINTER,20.34 ,63.81 ,1.41 ,5.45 ,2.30 ,4.30 ,64.16 ,70.13 ,1.82 ,8.59 ,11.05 ,94.69 ,54.43 ,40.27 ,5.31 ,3.70 ,29.01 ,23.85 ,20.48 ,76.45 ,7.36 ,45.69 ,54.31 ,24.83 ,73.33 ,22.46 ,10.23 ,6.05 ,21.83 ,3.10 
0,CRUZ,49.22 ,40.65 ,0.00 ,7.07 ,0.47 ,2.09 ,40.74 ,79.10 ,0.91 ,12.86 ,14.48 ,98.55 ,74.60 ,23.95 ,1.45 ,1.68 ,62.23 ,59.13 ,49.22 ,48.82 ,6.14 ,45.40 ,54.60 ,27.15 ,47.53 ,26.60 ,8.94 ,5.84 ,11.53 ,0.62 
0,SANTIAGO,17.32 ,55.89 ,0.00 ,3.58 ,0.09 ,22.54 ,41.76 ,58.33 ,0.28 ,48.22 ,40.37 ,64.74 ,64.74 ,0.00 ,35.26 ,13.37 ,29.69 ,29.69 ,17.32 ,95.82 ,22.92 ,46.56 ,53.44 ,35.51 ,93.72 ,34.84 ,20.70 ,22.92 ,(16.96),0.44 
0,BDI,24.38 ,68.81 ,0.94 ,1.12 ,3.52 ,4.09 ,56.35 ,81.56 ,0.85 ,9.92 ,11.10 ,78.56 ,77.72 ,0.84 ,21.44 ,2.43 ,29.89 ,28.98 ,25.15 ,82.91 ,2.03 ,58.38 ,41.62 ,7.46 ,78.46 ,28.56 ,21.14 ,1.96 ,5.63 ,0.00 
0,PROFESIONAL,29.09 ,63.93 ,0.57 ,3.23 ,0.59 ,2.07 ,62.53 ,86.20 ,0.58 ,8.88 ,10.35 ,94.64 ,84.82 ,9.82 ,5.36 ,2.35 ,33.74 ,33.15 ,29.09 ,73.51 ,4.16 ,63.46 ,36.54 ,22.70 ,71.95 ,22.90 ,12.01 ,4.09 ,8.73 ,13.36 
0,VIMENCA,44.22 ,2.11 ,31.65 ,12.49 ,0.00 ,9.10 ,34.10 ,49.11 ,2.34 ,47.47 ,47.89 ,95.75 ,95.75 ,0.00 ,4.25 ,17.33 ,90.04 ,90.04 ,75.87 ,68.74 ,10.93 ,36.37 ,63.63 ,49.06 ,64.79 ,8.00 ,6.03 ,10.93 ,0.67 ,0.00 
0,RESERVAS,38.30 ,46.01 ,4.07 ,2.72 ,(0.09),2.09 ,48.33 ,59.66 ,2.56 ,3.45 ,6.09 ,94.24 ,80.35 ,13.89 ,5.76 ,2.03 ,64.19 ,55.56 ,41.36 ,72.66 ,0.45 ,69.18 ,30.82 ,31.13 ,53.33 ,1.59 ,0.60 ,0.39 ,2.66 ,14.10 
0,SCOTIA BANK,30.66 ,64.11 ,0.18 ,2.10 ,0.43 ,1.09 ,63.96 ,79.48 ,1.66 ,6.37 ,12.28 ,97.06 ,84.62 ,12.44 ,2.94 ,2.43 ,38.58 ,36.66 ,30.84 ,76.85 ,0.69 ,56.16 ,43.84 ,19.24 ,73.29 ,2.11 ,0.86 ,0.66 ,4.19 ,1.74 
0,CITIBANK,19.55 ,54.09 ,13.81 ,5.19 ,0.00 ,5.76 ,67.31 ,56.82 ,6.83 ,4.58 ,21.29 ,95.64 ,62.56 ,33.08 ,4.36 ,3.31 ,34.42 ,31.41 ,33.36 ,109.05 ,0.72 ,50.14 ,49.86 ,19.75 ,86.27 ,1.89 ,0.31 ,0.66 ,6.79 ,5.54 
0,POPULAR,20.96 ,69.06 ,0.08 ,4.30 ,0.44 ,3.10 ,68.76 ,77.92 ,1.42 ,7.42 ,10.87 ,97.19 ,62.12 ,35.07 ,2.81 ,2.28 ,26.89 ,24.51 ,21.03 ,80.84 ,0.93 ,51.94 ,48.06 ,46.92 ,77.56 ,1.97 ,0.61 ,0.85 ,1.48 ,7.01 
0,DEL PROGRESO,18.16 ,58.99 ,9.13 ,4.94 ,0.92 ,6.96 ,68.02 ,74.95 ,1.55 ,8.21 ,10.13 ,95.55 ,52.27 ,43.28 ,4.45 ,4.30 ,24.23 ,20.93 ,26.72 ,78.50 ,0.71 ,37.79 ,62.21 ,12.66 ,75.80 ,1.80 ,0.92 ,0.61 ,1.76 ,1.66 
1,BANCREDITO,25.04 ,57.26 ,0.87 ,6.62 ,1.30 ,7.53 ,57.15 ,70.59 ,2.29 ,7.92 ,10.32 ,92.48 ,61.22 ,31.26 ,7.52 ,5.90 ,35.47 ,29.66 ,25.58 ,68.87 ,0.59 ,46.04 ,53.96 ,22.23 ,64.82 ,2.82 ,1.11 ,0.49 ,0.32 ,6.71 
1,MERCANTIL,21.23 ,66.68 ,0.49 ,4.22 ,0.92 ,4.20 ,66.38 ,80.98 ,1.31 ,7.05 ,8.83 ,94.26 ,69.03 ,25.22 ,5.74 ,4.60 ,26.21 ,24.35 ,21.43 ,77.05 ,0.56 ,42.71 ,57.29 ,12.67 ,73.68 ,2.40 ,1.27 ,0.52 ,0.38 ,14.80 
0,B.H.D.,17.80 ,69.35 ,2.12 ,4.16 ,0.71 ,4.91 ,70.45 ,78.25 ,2.30 ,6.01 ,9.82 ,93.61 ,46.35 ,47.26 ,6.39 ,4.99 ,22.74 ,20.71 ,18.39 ,83.17 ,0.56 ,51.61 ,48.39 ,29.29 ,79.25 ,1.64 ,0.80 ,0.51 ,1.33 ,6.63 
1,BANINTER,14.18 ,68.83 ,1.52 ,5.60 ,2.36 ,4.41 ,68.77 ,64.58 ,1.37 ,8.78 ,11.74 ,94.24 ,48.79 ,45.45 ,5.76 ,3.56 ,21.96 ,16.79 ,14.33 ,83.27 ,0.75 ,43.92 ,56.08 ,28.53 ,79.70 ,1.84 ,0.96 ,0.58 ,3.53 ,4.00 
0,CRUZ,53.97 ,36.76 ,0.00 ,6.32 ,0.42 ,2.11 ,36.67 ,75.61 ,0.38 ,11.59 ,13.18 ,97.96 ,71.10 ,26.86 ,2.04 ,1.81 ,71.39 ,67.95 ,53.97 ,46.28 ,0.55 ,43.24 ,56.76 ,7.73 ,42.34 ,3.23 ,0.99 ,0.52 ,1.64 ,0.46 
0,SANTIAGO,17.72 ,55.72 ,0.00 ,3.63 ,0.09 ,22.48 ,38.57 ,58.04 ,0.36 ,49.55 ,40.54 ,59.73 ,59.73 ,0.00 ,40.27 ,13.72 ,30.53 ,30.53 ,17.72 ,96.01 ,1.76 ,48.01 ,51.99 ,44.14 ,93.71 ,1.91 ,1.74 ,1.76 ,(1.96),0.45 
0,BDI,25.44 ,68.08 ,0.94 ,1.14 ,3.15 ,3.60 ,54.79 ,83.56 ,0.58 ,9.96 ,10.73 ,77.06 ,76.13 ,0.93 ,22.94 ,2.55 ,30.44 ,29.50 ,26.22 ,80.05 ,0.17 ,60.61 ,39.39 ,6.18 ,77.32 ,2.31 ,1.87 ,0.16 ,(4.29),0.00 
0,PROFESIONAL,24.88 ,66.00 ,0.61 ,3.46 ,0.63 ,2.33 ,64.49 ,83.90 ,0.81 ,9.57 ,11.26 ,94.49 ,88.67 ,5.81 ,5.51 ,2.39 ,29.65 ,29.33 ,24.88 ,78.52 ,0.40 ,64.41 ,35.59 ,20.97 ,75.06 ,2.24 ,1.46 ,0.40 ,0.95 ,14.74 
0,VIMENCA,55.63 ,1.63 ,25.48 ,9.95 ,0.00 ,7.29 ,27.38 ,59.94 ,1.87 ,38.21 ,37.64 ,95.84 ,95.84 ,0.00 ,4.16 ,17.93 ,92.80 ,92.80 ,81.10 ,45.23 ,1.77 ,62.36 ,37.64 ,60.73 ,43.47 ,1.89 ,1.04 ,1.77 ,(2.25),0.00 
0,RESERVAS,32.36 ,50.82 ,3.96 ,3.15 ,0.20 ,2.61 ,52.94 ,68.99 ,2.12 ,3.86 ,6.80 ,93.74 ,78.33 ,15.41 ,6.26 ,2.75 ,46.90 ,40.97 ,35.18 ,69.35 ,0.94 ,67.63 ,32.37 ,31.60 ,58.77 ,3.36 ,1.23 ,0.82 ,5.83 ,16.03 
0,SCOTIA BANK,31.17 ,62.22 ,0.18 ,2.15 ,0.43 ,2.42 ,62.02 ,79.97 ,1.56 ,6.49 ,12.53 ,96.95 ,87.23 ,9.72 ,3.05 ,2.45 ,38.98 ,37.00 ,31.36 ,74.07 ,1.56 ,52.89 ,47.11 ,26.75 ,71.34 ,4.14 ,1.67 ,1.48 ,4.39 ,1.89 
0,CITIBANK,21.02 ,55.48 ,11.32 ,5.79 ,0.00 ,4.68 ,65.26 ,57.05 ,4.32 ,4.90 ,21.06 ,93.89 ,62.34 ,31.55 ,6.11 ,3.44 ,36.85 ,33.39 ,32.34 ,106.12 ,1.59 ,52.27 ,47.73 ,20.82 ,84.62 ,4.06 ,0.63 ,1.44 ,5.94 ,6.22 
0,POPULAR,21.69 ,68.04 ,0.09 ,4.43 ,0.43 ,3.14 ,67.63 ,78.33 ,1.42 ,7.56 ,11.31 ,96.84 ,64.16 ,32.68 ,3.16 ,2.44 ,27.69 ,25.46 ,21.77 ,80.00 ,1.86 ,44.11 ,55.89 ,48.39 ,76.82 ,3.97 ,1.22 ,1.71 ,3.21 ,7.17 
0,DEL PROGRESO,18.90 ,57.62 ,9.28 ,4.81 ,0.89 ,7.59 ,65.95 ,75.80 ,1.55 ,8.01 ,10.06 ,94.06 ,52.07 ,42.00 ,5.94 ,4.36 ,24.94 ,21.81 ,27.63 ,77.17 ,1.52 ,36.32 ,63.68 ,18.77 ,74.39 ,4.00 ,1.79 ,1.33 ,3.50 ,1.64 
1,BANCREDITO,25.20 ,54.92 ,0.91 ,6.63 ,1.28 ,8.82 ,55.39 ,70.15 ,2.34 ,8.17 ,10.91 ,92.84 ,59.34 ,33.50 ,7.16 ,6.43 ,35.92 ,30.15 ,25.75 ,66.79 ,1.21 ,48.18 ,51.82 ,21.45 ,62.66 ,6.64 ,2.66 ,1.02 ,2.78 ,5.00 
1,MERCANTIL,20.72 ,66.83 ,0.22 ,4.19 ,0.96 ,4.67 ,66.08 ,79.71 ,1.44 ,7.07 ,8.88 ,94.03 ,67.71 ,26.32 ,5.97 ,4.60 ,25.99 ,23.92 ,20.64 ,77.40 ,1.15 ,41.63 ,58.37 ,16.03 ,73.57 ,4.93 ,2.61 ,1.06 ,0.58 ,13.23 
0,B.H.D.,19.41 ,67.77 ,2.01 ,4.16 ,0.72 ,5.38 ,67.82 ,77.01 ,2.77 ,5.93 ,9.79 ,92.10 ,43.94 ,48.16 ,7.90 ,5.16 ,25.20 ,22.96 ,19.91 ,82.53 ,1.14 ,50.06 ,49.94 ,31.22 ,77.36 ,3.25 ,1.62 ,1.04 ,2.35 ,7.02 
0,CRUZ,62.05 ,30.21 ,0.00 ,5.68 ,0.37 ,1.72 ,30.06 ,75.97 ,0.21 ,10.29 ,11.98 ,97.68 ,63.89 ,33.79 ,2.32 ,1.86 ,81.68 ,77.42 ,62.05 ,37.68 ,0.96 ,43.23 ,56.77 ,11.42 ,34.32 ,7.19 ,1.75 ,0.91 ,4.06 ,0.41 
0,SANTIAGO,15.60 ,56.18 ,0.00 ,3.76 ,0.64 ,23.96 ,37.22 ,55.85 ,0.37 ,51.38 ,42.18 ,56.94 ,56.94 ,0.00 ,43.06 ,14.06 ,27.92 ,27.92 ,15.60 ,100.60 ,3.86 ,47.37 ,52.63 ,45.77 ,97.17 ,4.87 ,3.71 ,3.86 ,(1.62),0.47 
0,BDI,32.92 ,61.44 ,0.20 ,1.08 ,2.82 ,3.19 ,50.68 ,83.55 ,0.57 ,9.36 ,10.56 ,79.92 ,78.94 ,0.98 ,20.08 ,2.73 ,39.40 ,38.28 ,32.97 ,71.67 ,0.32 ,60.35 ,39.65 ,6.67 ,68.91 ,5.94 ,3.69 ,0.31 ,0.58 ,0.00 
0,PROFESIONAL,29.88 ,60.83 ,0.56 ,3.16 ,0.61 ,2.37 ,58.52 ,84.23 ,0.71 ,8.78 ,10.37 ,93.07 ,84.94 ,8.14 ,6.93 ,2.33 ,35.47 ,35.00 ,29.88 ,71.91 ,0.69 ,58.68 ,41.32 ,19.84 ,68.49 ,4.46 ,2.68 ,0.69 ,1.42 ,15.18 
0,VIMENCA,41.15 ,1.56 ,40.42 ,9.38 ,0.00 ,7.21 ,42.24 ,59.16 ,1.92 ,36.38 ,37.73 ,95.95 ,95.95 ,0.00 ,4.05 ,17.88 ,69.55 ,69.55 ,81.57 ,70.95 ,4.60 ,70.71 ,29.29 ,64.88 ,67.41 ,2.49 ,2.21 ,4.60 ,2.99 ,0.00 
0,RESERVAS,31.41 ,52.83 ,4.00 ,3.29 ,0.21 ,2.23 ,55.27 ,70.97 ,2.47 ,3.90 ,6.94 ,94.40 ,73.99 ,20.41 ,5.60 ,2.72 ,44.26 ,38.81 ,34.26 ,70.21 ,1.42 ,66.56 ,33.44 ,32.60 ,61.07 ,4.73 ,1.87 ,1.25 ,7.06 ,5.78 
0,SCOTIA BANK,34.26 ,60.46 ,0.17 ,2.04 ,0.42 ,1.21 ,60.39 ,79.20 ,1.53 ,8.02 ,12.28 ,97.25 ,85.34 ,11.92 ,2.75 ,2.35 ,43.26 ,41.53 ,34.43 ,73.50 ,2.23 ,56.87 ,43.13 ,27.59 ,69.12 ,6.39 ,2.47 ,2.14 ,7.73 ,14.44 
0,CITIBANK,26.36 ,52.92 ,9.22 ,5.97 ,0.00 ,4.61 ,61.73 ,55.67 ,5.13 ,4.89 ,20.05 ,95.67 ,62.52 ,33.16 ,4.33 ,3.59 ,47.35 ,42.69 ,35.58 ,100.63 ,2.64 ,53.33 ,46.67 ,22.67 ,77.72 ,6.15 ,0.96 ,2.38 ,9.31 ,4.14 
