estatus,banco,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30
0,POPULAR,23.11 ,66.68 ,0.43 ,4.40 ,0.41 ,2.82 ,66.73 ,80.10 ,1.69 ,8.38 ,9.50 ,96.83 ,63.07 ,33.76 ,3.17 ,2.61 ,28.85 ,27.09 ,23.54 ,78.66 ,2.62 ,41.67 ,58.33 ,47.21 ,74.15 ,5.93 ,1.82 ,2.46 ,6.11 ,12.73 
0,DEL PROGRESO,18.04 ,52.67 ,14.87 ,4.51 ,0.84 ,8.17 ,66.74 ,77.59 ,1.57 ,7.52 ,9.60 ,94.02 ,52.49 ,41.53 ,5.98 ,4.53 ,23.25 ,20.74 ,32.38 ,77.65 ,2.19 ,35.19 ,64.81 ,20.80 ,74.71 ,5.65 ,2.69 ,1.95 ,5.23 ,67.10 
1,BANCREDITO,33.07 ,50.77 ,0.87 ,6.57 ,1.21 ,6.83 ,51.68 ,70.95 ,2.23 ,7.83 ,10.75 ,93.40 ,56.14 ,37.27 ,6.60 ,6.67 ,46.61 ,39.32 ,33.60 ,61.40 ,1.83 ,46.46 ,53.54 ,21.88 ,57.86 ,10.61 ,4.45 ,1.54 ,4.39 ,5.82 
1,MERCANTIL,24.49 ,62.56 ,0.88 ,4.11 ,0.91 ,4.40 ,62.56 ,81.91 ,1.07 ,6.71 ,8.61 ,93.92 ,65.59 ,28.32 ,6.08 ,4.74 ,29.90 ,28.06 ,25.08 ,72.68 ,1.61 ,42.33 ,57.67 ,17.38 ,69.42 ,7.34 ,3.88 ,1.51 ,2.75 ,8.23 
0,B.H.D.,21.49 ,65.99 ,1.99 ,4.25 ,1.14 ,5.21 ,67.00 ,77.27 ,2.63 ,6.76 ,9.56 ,93.34 ,43.15 ,50.18 ,6.66 ,5.26 ,27.81 ,25.21 ,21.99 ,79.76 ,1.64 ,50.03 ,49.97 ,30.51 ,75.17 ,5.01 ,2.44 ,1.49 ,3.97 ,12.84 
1,BANINTER,3.39 ,59.47 ,0.88 ,3.80 ,1.33 ,28.80 ,58.02 ,48.20 ,1.26 ,6.41 ,7.05 ,93.84 ,52.23 ,41.60 ,6.16 ,2.34 ,7.04 ,3.82 ,3.52 ,67.96 ,1.69 ,42.64 ,57.36 ,22.49 ,64.93 ,3.81 ,2.45 ,0.92 ,(10.05),20.63 
0,CRUZ,62.34 ,29.46 ,0.00 ,5.83 ,0.41 ,1.97 ,29.35 ,80.81 ,0.28 ,10.35 ,12.18 ,97.37 ,63.53 ,33.84 ,2.63 ,2.28 ,77.15 ,72.77 ,62.34 ,34.39 ,1.41 ,43.65 ,56.35 ,12.48 ,33.54 ,12.10 ,2.68 ,1.33 ,6.85 ,89.84 
0,SANTIAGO,35.86 ,52.88 ,0.00 ,3.64 ,2.29 ,7.14 ,38.51 ,57.56 ,0.50 ,50.39 ,28.78 ,62.46 ,62.46 ,0.00 ,37.54 ,14.23 ,62.31 ,62.31 ,35.86 ,91.88 ,5.31 ,46.73 ,53.27 ,45.42 ,74.26 ,9.30 ,5.29 ,5.31 ,0.66 ,216.36 
0,BDI,34.12 ,56.25 ,4.13 ,1.05 ,2.74 ,3.28 ,53.27 ,85.05 ,0.59 ,8.88 ,10.48 ,84.81 ,83.77 ,1.04 ,15.19 ,2.90 ,40.12 ,39.08 ,38.11 ,69.15 ,0.45 ,58.17 ,41.83 ,6.77 ,67.45 ,8.85 ,5.37 ,0.44 ,5.04 ,0.00 
0,PROFESIONAL,32.05 ,58.91 ,0.11 ,3.62 ,0.59 ,2.35 ,57.37 ,84.77 ,0.58 ,8.66 ,10.43 ,94.89 ,84.56 ,10.33 ,5.11 ,2.37 ,37.81 ,37.49 ,32.05 ,69.04 ,1.05 ,61.60 ,38.40 ,19.46 ,65.89 ,7.24 ,4.06 ,1.04 ,2.66 ,6.48 
0,VIMENCA,58.93 ,0.98 ,28.30 ,6.65 ,0.00 ,4.33 ,29.46 ,55.26 ,1.04 ,25.47 ,26.16 ,95.56 ,95.56 ,0.00 ,4.44 ,19.59 ,106.64 ,106.64 ,87.23 ,52.98 ,5.51 ,60.52 ,39.48 ,65.25 ,39.65 ,4.68 ,2.70 ,5.51 ,4.26 ,0.00 
0,RESERVAS,34.92 ,50.63 ,4.82 ,3.08 ,0.21 ,1.73 ,53.93 ,73.26 ,2.26 ,3.52 ,6.35 ,94.45 ,70.45 ,24.01 ,5.55 ,2.62 ,47.66 ,41.76 ,38.37 ,66.32 ,1.70 ,65.01 ,34.99 ,31.55 ,59.21 ,6.09 ,2.35 ,1.49 ,8.65 ,13.71 
0,SCOTIA BANK,40.64 ,55.58 ,0.15 ,1.72 ,0.32 ,0.90 ,55.49 ,81.55 ,2.06 ,6.98 ,11.19 ,97.48 ,85.39 ,12.08 ,2.52 ,2.09 ,49.83 ,48.20 ,40.79 ,66.10 ,2.56 ,54.91 ,45.09 ,29.62 ,62.76 ,8.16 ,2.92 ,2.48 ,12.76 ,5.61 
0,CITIBANK,22.23 ,51.67 ,13.58 ,6.25 ,0.00 ,5.22 ,63.98 ,60.79 ,5.73 ,4.79 ,20.84 ,94.01 ,60.84 ,33.17 ,5.99 ,3.62 ,36.58 ,33.22 ,35.81 ,97.49 ,3.21 ,50.83 ,49.17 ,24.36 ,82.43 ,9.04 ,1.21 ,2.91 ,15.97 ,22.97 
0,POPULAR,33.76 ,57.41 ,0.08 ,3.79 ,0.33 ,2.65 ,57.15 ,82.88 ,1.00 ,7.06 ,8.17 ,96.80 ,63.47 ,33.33 ,3.20 ,2.63 ,40.74 ,38.75 ,33.83 ,65.98 ,2.84 ,40.70 ,59.30 ,45.61 ,62.60 ,8.04 ,2.19 ,2.70 ,8.29 ,6.74 
0,DEL PROGRESO,21.44 ,41.29 ,25.99 ,3.60 ,0.68 ,6.19 ,66.36 ,81.77 ,1.02 ,6.01 ,7.80 ,93.33 ,51.78 ,41.55 ,6.67 ,4.53 ,26.23 ,24.17 ,47.02 ,75.83 ,2.26 ,35.23 ,64.77 ,22.50 ,72.98 ,6.78 ,3.09 ,2.09 ,6.99 ,1.08 
1,BANCREDITO,31.02 ,52.89 ,0.95 ,6.75 ,1.19 ,6.05 ,53.84 ,68.46 ,1.57 ,7.96 ,10.94 ,93.50 ,56.21 ,37.29 ,6.50 ,6.51 ,45.31 ,37.25 ,31.56 ,64.64 ,2.61 ,45.75 ,54.25 ,21.94 ,60.45 ,13.90 ,6.31 ,2.14 ,4.62 ,17.09 
1,MERCANTIL,25.51 ,60.87 ,1.51 ,4.03 ,0.90 ,4.32 ,61.35 ,82.33 ,0.72 ,6.64 ,8.57 ,93.43 ,67.14 ,26.29 ,6.57 ,4.97 ,30.98 ,29.08 ,26.73 ,71.13 ,2.11 ,42.66 ,57.34 ,18.33 ,68.22 ,10.04 ,5.18 ,1.98 ,3.33 ,11.98 
0,B.H.D.,34.13 ,55.37 ,1.70 ,3.64 ,0.98 ,4.18 ,55.60 ,79.43 ,1.76 ,5.76 ,8.24 ,92.10 ,42.64 ,49.46 ,7.90 ,5.37 ,42.97 ,39.62 ,34.55 ,66.26 ,1.84 ,49.25 ,50.75 ,29.48 ,62.20 ,6.86 ,3.00 ,1.69 ,5.13 ,7.35 
1,BANINTER,1.74 ,39.02 ,0.59 ,2.53 ,0.89 ,53.94 ,34.14 ,24.14 ,1.05 ,4.28 ,4.14 ,83.93 ,49.99 ,33.94 ,16.07 ,2.38 ,7.19 ,1.94 ,1.82 ,44.20 ,2.94 ,44.24 ,55.76 ,18.07 ,41.32 ,5.24 ,2.52 ,0.79 ,(20.91),2.01 
0,CRUZ,49.87 ,24.59 ,17.48 ,5.42 ,0.41 ,1.93 ,42.02 ,79.43 ,0.58 ,9.39 ,11.29 ,97.42 ,60.68 ,36.75 ,2.58 ,2.39 ,62.79 ,59.29 ,67.35 ,50.01 ,1.80 ,43.69 ,56.31 ,14.28 ,47.43 ,10.35 ,3.53 ,1.69 ,9.16 ,0.38 
0,SANTIAGO,33.26 ,54.74 ,0.00 ,3.88 ,2.37 ,7.63 ,40.01 ,55.02 ,0.72 ,54.35 ,29.45 ,62.66 ,62.66 ,0.00 ,37.34 ,14.28 ,60.44 ,60.44 ,33.26 ,99.48 ,8.75 ,42.45 ,57.55 ,46.04 ,77.59 ,12.28 ,8.23 ,8.75 ,(4.49),0.50 
0,BDI,39.14 ,50.84 ,4.49 ,0.96 ,2.46 ,2.94 ,47.72 ,85.28 ,0.60 ,8.13 ,9.34 ,82.41 ,81.35 ,1.06 ,17.59 ,3.06 ,45.90 ,44.83 ,43.50 ,63.38 ,0.57 ,58.05 ,41.95 ,6.63 ,61.04 ,11.69 ,6.86 ,0.55 ,2.31 ,0.00 
0,PROFESIONAL,43.92 ,45.32 ,4.14 ,2.67 ,0.25 ,1.55 ,48.40 ,83.63 ,0.47 ,7.32 ,8.53 ,95.44 ,82.45 ,12.99 ,4.56 ,2.27 ,52.52 ,52.18 ,47.96 ,58.77 ,1.06 ,62.51 ,37.49 ,18.62 ,54.07 ,9.25 ,4.41 ,1.06 ,3.44 ,7.50 
0,VIMENCA,84.54 ,1.02 ,0.00 ,7.73 ,0.00 ,5.03 ,1.24 ,62.47 ,0.96 ,29.98 ,30.85 ,95.15 ,95.15 ,0.00 ,4.85 ,21.44 ,135.34 ,135.34 ,84.54 ,1.64 ,7.66 ,57.65 ,42.35 ,61.70 ,1.48 ,231.20 ,3.99 ,7.66 ,4.56 ,0.00 
0,RESERVAS,30.48 ,55.60 ,4.60 ,3.02 ,0.20 ,2.00 ,58.40 ,71.90 ,2.17 ,3.35 ,6.15 ,94.49 ,61.11 ,33.38 ,5.51 ,2.35 ,42.38 ,36.26 ,33.76 ,71.64 ,2.13 ,63.98 ,36.02 ,29.75 ,64.15 ,6.85 ,2.95 ,1.82 ,10.25 ,13.45 
0,SCOTIA BANK,43.28 ,52.96 ,0.14 ,1.57 ,0.32 ,1.00 ,52.63 ,83.36 ,1.09 ,6.43 ,10.88 ,97.18 ,84.32 ,12.86 ,2.82 ,1.96 ,51.92 ,50.14 ,43.42 ,61.52 ,2.83 ,55.54 ,44.46 ,22.08 ,59.58 ,9.97 ,3.41 ,2.74 ,19.14 ,5.21 
0,CITIBANK,19.99 ,55.09 ,11.13 ,6.12 ,0.00 ,6.50 ,65.87 ,65.96 ,3.85 ,4.59 ,20.22 ,95.90 ,61.73 ,34.16 ,4.10 ,3.47 ,30.31 ,27.47 ,31.13 ,91.01 ,3.67 ,48.81 ,51.19 ,18.77 ,83.01 ,9.67 ,1.41 ,3.32 ,16.77 ,14.68 
0,POPULAR,32.24 ,58.47 ,0.77 ,3.63 ,0.32 ,2.23 ,59.08 ,81.79 ,1.04 ,6.67 ,7.87 ,96.73 ,60.22 ,36.50 ,3.27 ,3.02 ,39.42 ,37.09 ,33.01 ,68.14 ,3.43 ,39.80 ,60.20 ,42.43 ,64.30 ,9.56 ,2.82 ,3.23 ,10.41 ,5.88 
0,DEL PROGRESO,23.54 ,43.47 ,22.77 ,3.21 ,0.61 ,5.60 ,65.27 ,80.12 ,1.13 ,5.89 ,6.65 ,93.75 ,50.44 ,43.31 ,6.25 ,4.10 ,29.38 ,26.19 ,45.87 ,73.69 ,2.65 ,35.06 ,64.94 ,15.62 ,70.96 ,8.35 ,3.86 ,2.36 ,8.68 ,1.06 
1,BANCREDITO,29.61 ,53.39 ,0.93 ,6.29 ,1.24 ,6.93 ,54.05 ,57.54 ,2.55 ,8.00 ,10.03 ,93.61 ,49.47 ,44.14 ,6.39 ,5.92 ,51.45 ,39.84 ,30.10 ,73.09 ,3.65 ,44.60 ,55.40 ,22.66 ,60.38 ,15.63 ,8.06 ,2.83 ,4.80 ,15.99 
1,MERCANTIL,23.44 ,63.61 ,0.39 ,3.93 ,0.88 ,4.54 ,62.96 ,79.78 ,1.07 ,6.54 ,8.47 ,93.67 ,63.36 ,30.30 ,6.33 ,4.78 ,29.38 ,26.74 ,23.55 ,73.02 ,2.70 ,42.35 ,57.65 ,14.40 ,69.92 ,12.10 ,6.43 ,2.45 ,3.72 ,9.05 
0,B.H.D.,35.20 ,55.44 ,1.27 ,3.33 ,0.87 ,3.78 ,52.57 ,80.55 ,2.59 ,5.32 ,7.72 ,87.54 ,36.65 ,50.89 ,12.46 ,5.38 ,43.70 ,40.30 ,35.21 ,64.94 ,2.10 ,48.84 ,51.16 ,27.41 ,61.45 ,7.98 ,3.66 ,1.94 ,6.46 ,6.05 
1,BANINTER,1.48 ,37.91 ,0.59 ,2.30 ,0.81 ,55.61 ,30.37 ,16.37 ,0.83 ,3.90 ,3.42 ,76.79 ,44.94 ,31.85 ,23.21 ,2.24 ,9.06 ,1.75 ,1.56 ,45.41 ,5.09 ,45.14 ,54.86 ,18.78 ,39.87 ,5.99 ,3.34 ,0.98 ,(28.36),1.59 
0,CRUZ,69.95 ,23.10 ,0.00 ,4.86 ,0.08 ,1.75 ,23.20 ,79.13 ,0.36 ,8.09 ,10.43 ,98.47 ,60.17 ,38.30 ,1.53 ,1.96 ,88.40 ,83.35 ,69.95 ,27.52 ,2.00 ,44.23 ,55.77 ,9.50 ,25.79 ,19.21 ,4.07 ,1.89 ,13.43 ,0.28 
0,SANTIAGO,24.47 ,59.01 ,3.26 ,4.23 ,2.63 ,8.61 ,45.65 ,65.94 ,0.85 ,60.24 ,31.82 ,61.35 ,61.35 ,0.00 ,38.65 ,14.62 ,37.11 ,37.11 ,27.72 ,94.43 ,10.07 ,43.11 ,56.89 ,46.29 ,91.33 ,14.13 ,9.48 ,10.07 ,(6.90),0.55 
0,BDI,25.61 ,51.22 ,17.52 ,1.00 ,2.67 ,3.26 ,62.03 ,86.16 ,0.41 ,9.25 ,9.72 ,84.03 ,82.77 ,1.26 ,15.97 ,3.29 ,29.72 ,29.03 ,42.97 ,77.92 ,0.73 ,57.57 ,42.43 ,6.37 ,76.14 ,12.24 ,8.93 ,0.71 ,1.88 ,0.03 
0,PROFESIONAL,48.35 ,40.90 ,4.50 ,2.38 ,0.55 ,1.98 ,44.55 ,82.28 ,0.52 ,6.56 ,8.43 ,95.73 ,80.29 ,15.44 ,4.27 ,2.24 ,58.76 ,58.52 ,52.76 ,54.94 ,1.33 ,57.76 ,42.24 ,18.87 ,49.58 ,12.26 ,5.46 ,1.32 ,4.85 ,6.89 
0,VIMENCA,33.07 ,1.11 ,56.48 ,5.72 ,0.00 ,3.54 ,57.75 ,75.05 ,0.78 ,22.10 ,23.56 ,96.45 ,96.45 ,0.00 ,3.55 ,15.69 ,44.06 ,44.06 ,89.55 ,76.73 ,5.88 ,56.50 ,43.50 ,60.16 ,75.34 ,4.60 ,3.38 ,5.88 ,8.36 ,0.00 
0,RESERVAS,32.70 ,50.46 ,6.74 ,2.98 ,0.80 ,2.88 ,56.00 ,72.14 ,2.86 ,3.17 ,5.95 ,95.29 ,62.60 ,32.69 ,4.71 ,2.38 ,45.34 ,39.51 ,38.19 ,69.10 ,2.49 ,63.27 ,36.73 ,27.66 ,60.82 ,9.16 ,3.51 ,2.17 ,12.74 ,13.05 
0,SCOTIA BANK,47.11 ,49.25 ,0.13 ,1.43 ,0.27 ,1.04 ,48.36 ,81.21 ,3.37 ,5.83 ,10.25 ,96.10 ,84.71 ,11.39 ,3.90 ,1.88 ,58.01 ,56.05 ,47.24 ,58.74 ,3.19 ,55.19 ,44.81 ,19.67 ,55.01 ,12.36 ,3.93 ,3.08 ,23.80 ,4.79 
0,CITIBANK,21.49 ,51.06 ,14.11 ,5.73 ,0.00 ,6.35 ,65.14 ,66.01 ,3.76 ,4.32 ,20.42 ,95.16 ,58.79 ,36.37 ,4.84 ,4.79 ,32.56 ,29.44 ,35.60 ,89.25 ,4.36 ,46.75 ,53.25 ,17.55 ,81.89 ,11.21 ,1.68 ,3.94 ,25.09 ,13.67 
0,POPULAR,35.33 ,55.97 ,0.09 ,3.45 ,0.30 ,2.60 ,55.80 ,81.48 ,1.03 ,6.21 ,7.50 ,96.40 ,58.77 ,37.63 ,3.60 ,3.16 ,43.36 ,40.34 ,35.41 ,64.01 ,3.88 ,39.07 ,60.93 ,41.47 ,60.60 ,11.55 ,3.30 ,3.61 ,13.10 ,4.95 
0,DEL PROGRESO,22.45 ,47.00 ,21.14 ,3.08 ,1.06 ,4.74 ,67.39 ,78.96 ,1.31 ,5.79 ,6.61 ,94.58 ,45.44 ,49.14 ,5.42 ,3.89 ,28.44 ,25.13 ,43.14 ,76.26 ,3.24 ,35.04 ,64.96 ,14.41 ,72.96 ,9.76 ,4.87 ,2.86 ,9.88 ,0.93 
0,B.H.D.,34.87 ,55.20 ,1.43 ,3.14 ,0.91 ,4.14 ,54.90 ,79.46 ,3.06 ,5.02 ,7.37 ,91.79 ,37.78 ,54.01 ,8.21 ,5.26 ,43.89 ,40.16 ,35.01 ,65.21 ,2.44 ,48.83 ,51.17 ,26.75 ,61.13 ,9.10 ,4.35 ,2.24 ,7.93 ,6.69 
0,CRUZ,57.65 ,21.76 ,14.19 ,4.27 ,0.21 ,1.59 ,36.02 ,74.79 ,0.38 ,7.08 ,13.55 ,98.46 ,61.36 ,37.10 ,1.54 ,1.86 ,77.08 ,72.92 ,71.84 ,45.47 ,2.25 ,45.06 ,54.94 ,8.48 ,41.58 ,12.37 ,4.72 ,2.13 ,10.55 ,0.16 
0,BDI,24.09 ,54.65 ,15.91 ,1.07 ,2.81 ,3.21 ,63.13 ,83.78 ,1.44 ,9.86 ,10.54 ,83.49 ,81.43 ,2.06 ,16.51 ,3.38 ,28.75 ,28.03 ,39.83 ,82.11 ,0.96 ,57.42 ,42.58 ,6.48 ,78.87 ,15.17 ,11.62 ,0.94 ,3.70 ,0.16 
0,PROFESIONAL,57.69 ,34.48 ,2.85 ,1.74 ,0.64 ,2.26 ,36.41 ,86.52 ,0.65 ,6.79 ,7.45 ,94.86 ,74.31 ,20.55 ,5.14 ,2.55 ,66.67 ,65.98 ,60.46 ,42.69 ,1.41 ,53.90 ,46.10 ,19.05 ,40.33 ,15.76 ,5.52 ,1.40 ,7.78 ,12.24 
0,VIMENCA,49.65 ,0.97 ,41.90 ,4.59 ,0.00 ,2.70 ,43.01 ,78.34 ,1.04 ,17.96 ,19.18 ,96.67 ,96.67 ,0.00 ,3.33 ,14.72 ,63.37 ,63.37 ,91.55 ,54.73 ,5.44 ,55.37 ,44.63 ,58.31 ,53.05 ,7.25 ,3.44 ,5.44 ,8.54 ,0.00 
0,RESERVAS,28.28 ,54.26 ,6.89 ,3.20 ,0.81 ,3.67 ,59.55 ,70.22 ,3.05 ,3.14 ,5.97 ,94.83 ,60.19 ,34.65 ,5.17 ,2.28 ,40.27 ,34.66 ,33.92 ,74.96 ,3.06 ,61.64 ,38.36 ,27.77 ,65.03 ,10.05 ,4.21 ,2.64 ,14.24 ,15.54 
0,SCOTIA BANK,52.73 ,43.83 ,0.11 ,1.35 ,0.22 ,1.22 ,42.81 ,84.79 ,1.24 ,5.24 ,9.59 ,95.60 ,83.50 ,12.09 ,4.40 ,1.86 ,62.19 ,60.24 ,52.85 ,50.20 ,3.26 ,54.92 ,45.08 ,17.89 ,48.61 ,15.08 ,4.15 ,3.16 ,28.86 ,4.41 
0,CITIBANK,20.85 ,53.56 ,11.60 ,5.57 ,0.00 ,7.33 ,66.01 ,65.94 ,3.44 ,4.10 ,19.82 ,96.40 ,59.57 ,36.84 ,3.60 ,5.09 ,31.62 ,28.60 ,32.45 ,89.41 ,4.90 ,47.05 ,52.95 ,15.73 ,81.28 ,12.79 ,1.96 ,4.43 ,27.82 ,20.32 
0,POPULAR,33.19 ,57.53 ,0.38 ,3.36 ,0.29 ,3.02 ,57.79 ,79.22 ,1.76 ,6.31 ,7.73 ,96.78 ,56.76 ,40.02 ,3.22 ,3.00 ,41.90 ,38.21 ,33.20 ,66.68 ,4.47 ,39.24 ,60.76 ,40.51 ,62.77 ,12.64 ,3.84 ,4.08 ,15.08 ,5.27 
0,DEL PROGRESO,33.16 ,49.24 ,8.20 ,3.05 ,1.01 ,4.81 ,56.08 ,77.14 ,1.37 ,5.69 ,6.53 ,93.25 ,43.61 ,49.64 ,6.75 ,4.12 ,42.99 ,37.35 ,40.90 ,64.68 ,3.93 ,34.84 ,65.16 ,13.04 ,61.45 ,13.15 ,5.86 ,3.42 ,10.64 ,1.17 
0,B.H.D.,33.70 ,57.20 ,1.29 ,3.10 ,0.81 ,3.49 ,55.75 ,77.32 ,3.50 ,4.82 ,7.19 ,90.14 ,37.66 ,52.48 ,9.86 ,5.33 ,43.58 ,39.62 ,33.71 ,68.76 ,2.86 ,48.44 ,51.56 ,26.06 ,63.02 ,10.05 ,5.11 ,2.60 ,9.60 ,6.13 
0,CRUZ,47.43 ,23.84 ,22.61 ,4.20 ,0.21 ,1.60 ,46.45 ,75.35 ,0.48 ,6.57 ,12.83 ,98.36 ,58.34 ,40.02 ,1.64 ,1.62 ,62.95 ,59.46 ,70.04 ,58.23 ,2.62 ,42.94 ,57.06 ,7.87 ,53.29 ,12.13 ,5.29 ,2.47 ,12.79 ,0.15 
0,BDI,23.69 ,57.37 ,12.86 ,1.09 ,2.55 ,3.57 ,62.48 ,84.97 ,0.73 ,10.13 ,10.83 ,83.70 ,81.42 ,2.27 ,16.30 ,3.23 ,27.88 ,27.19 ,36.38 ,80.60 ,1.16 ,56.26 ,43.74 ,6.55 ,78.76 ,17.88 ,13.54 ,1.13 ,3.68 ,0.43 
0,PROFESIONAL,54.81 ,36.61 ,3.01 ,2.07 ,0.45 ,2.75 ,38.91 ,83.78 ,0.70 ,7.17 ,7.89 ,94.75 ,70.20 ,24.56 ,5.25 ,3.37 ,65.42 ,64.00 ,57.73 ,46.27 ,1.79 ,53.53 ,46.47 ,17.38 ,43.01 ,19.98 ,7.35 ,1.75 ,8.20 ,13.49 
0,VIMENCA,35.78 ,1.23 ,53.69 ,5.37 ,0.00 ,3.73 ,55.07 ,74.50 ,1.21 ,21.01 ,22.47 ,96.88 ,96.88 ,0.00 ,3.12 ,13.77 ,48.02 ,48.02 ,89.47 ,73.71 ,7.86 ,53.93 ,46.07 ,56.77 ,70.83 ,8.72 ,5.41 ,7.86 ,8.69 ,0.00 
0,RESERVAS,28.81 ,54.20 ,7.02 ,3.95 ,0.81 ,2.67 ,58.98 ,71.30 ,2.68 ,3.07 ,5.91 ,93.66 ,61.33 ,32.33 ,6.34 ,2.28 ,40.41 ,35.33 ,34.59 ,75.08 ,3.42 ,61.10 ,38.90 ,28.36 ,65.07 ,10.97 ,4.81 ,2.99 ,15.58 ,13.16 
