estatus,banco,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30
0,SCOTIA BANK,47.12 ,35.61 ,0.09 ,1.07 ,0.12 ,15.03 ,34.00 ,74.52 ,4.05 ,3.96 ,8.16 ,93.56 ,81.43 ,12.13 ,6.44 ,1.75 ,63.23 ,54.55 ,47.21 ,41.33 ,3.20 ,55.63 ,44.37 ,19.81 ,38.87 ,16.80 ,4.04 ,2.76 ,45.08 ,3.24 
0,CITIBANK,20.55 ,54.87 ,9.52 ,5.80 ,0.12 ,8.47 ,65.46 ,64.56 ,4.25 ,4.20 ,20.78 ,96.81 ,62.47 ,34.34 ,3.19 ,5.03 ,31.83 ,28.86 ,30.07 ,90.45 ,5.84 ,47.26 ,52.74 ,18.24 ,81.28 ,15.56 ,2.42 ,5.29 ,30.87 ,16.95 
0,POPULAR,35.13 ,56.64 ,0.38 ,3.45 ,0.29 ,1.94 ,56.60 ,81.93 ,1.02 ,6.44 ,8.09 ,96.24 ,57.80 ,38.44 ,3.76 ,3.06 ,42.87 ,40.21 ,35.13 ,65.27 ,5.02 ,38.98 ,61.02 ,40.40 ,62.03 ,15.48 ,4.62 ,4.71 ,18.06 ,5.76 
0,DEL PROGRESO,35.84 ,47.07 ,7.80 ,3.08 ,1.01 ,4.57 ,52.64 ,79.00 ,1.24 ,5.67 ,6.33 ,91.51 ,42.24 ,49.27 ,8.49 ,3.94 ,45.37 ,39.87 ,43.19 ,61.04 ,4.48 ,34.95 ,65.05 ,15.46 ,58.58 ,16.15 ,6.83 ,3.93 ,7.47 ,1.63 
0,B.H.D.,33.47 ,56.72 ,2.02 ,3.16 ,0.86 ,3.57 ,53.42 ,78.07 ,3.71 ,4.91 ,7.44 ,85.79 ,37.74 ,48.05 ,14.21 ,5.33 ,42.87 ,39.14 ,34.24 ,68.70 ,3.34 ,48.32 ,51.68 ,26.60 ,63.46 ,11.93 ,6.10 ,3.05 ,11.33 ,10.03 
0,CRUZ,42.94 ,24.07 ,26.29 ,4.55 ,0.22 ,1.66 ,50.49 ,77.80 ,0.56 ,6.82 ,15.48 ,98.51 ,59.70 ,38.82 ,1.49 ,2.02 ,55.20 ,52.74 ,69.23 ,61.85 ,3.09 ,43.86 ,56.14 ,9.58 ,59.58 ,14.35 ,6.55 ,2.96 ,12.14 ,0.16 
0,BDI,25.33 ,58.79 ,10.30 ,1.20 ,2.54 ,3.11 ,59.22 ,85.06 ,0.46 ,10.65 ,10.54 ,80.24 ,78.04 ,2.19 ,19.76 ,3.56 ,29.78 ,28.90 ,35.46 ,78.82 ,1.41 ,55.92 ,44.08 ,6.53 ,77.24 ,21.70 ,16.00 ,1.37 ,(4.01),0.46 
0,PROFESIONAL,49.62 ,40.68 ,3.46 ,2.32 ,0.63 ,2.94 ,43.22 ,82.41 ,1.00 ,8.24 ,9.39 ,94.35 ,74.80 ,19.55 ,5.65 ,3.47 ,60.21 ,58.39 ,52.99 ,51.94 ,2.45 ,54.35 ,45.65 ,17.44 ,48.72 ,24.52 ,10.01 ,2.37 ,11.92 ,16.42 
0,VIMENCA,31.02 ,1.21 ,58.70 ,5.06 ,0.00 ,3.52 ,60.05 ,76.89 ,1.19 ,19.93 ,21.19 ,96.44 ,96.44 ,0.00 ,3.56 ,13.28 ,40.34 ,40.34 ,89.72 ,77.92 ,8.25 ,53.26 ,46.74 ,54.83 ,76.02 ,10.07 ,6.24 ,8.25 ,8.10 ,0.00 
0,RESERVAS,26.00 ,56.40 ,7.32 ,4.07 ,0.84 ,3.36 ,60.17 ,72.61 ,2.87 ,3.19 ,6.25 ,91.51 ,61.13 ,30.38 ,8.49 ,2.34 ,35.81 ,31.72 ,31.99 ,77.72 ,3.99 ,60.41 ,39.59 ,28.25 ,67.97 ,12.65 ,5.80 ,3.54 ,17.57 ,13.93 
0,SCOTIA BANK,51.87 ,41.06 ,0.09 ,1.40 ,0.12 ,4.37 ,39.23 ,80.80 ,8.31 ,4.12 ,7.43 ,93.64 ,81.26 ,12.38 ,6.36 ,1.77 ,64.19 ,62.62 ,51.95 ,49.68 ,3.61 ,55.49 ,44.51 ,20.73 ,44.45 ,18.33 ,5.46 ,3.52 ,27.11 ,3.52 
0,CITIBANK,20.72 ,57.72 ,11.87 ,6.07 ,0.11 ,3.04 ,67.38 ,62.88 ,4.13 ,4.40 ,22.96 ,91.31 ,63.04 ,28.28 ,8.69 ,5.05 ,32.94 ,29.69 ,32.59 ,99.75 ,7.37 ,46.24 ,53.76 ,20.25 ,90.33 ,17.29 ,2.96 ,6.65 ,37.85 ,10.36 
0,POPULAR,34.36 ,57.28 ,0.36 ,3.45 ,0.27 ,2.13 ,57.09 ,82.25 ,1.07 ,6.34 ,8.11 ,96.26 ,58.40 ,37.86 ,3.74 ,2.80 ,41.78 ,39.23 ,34.37 ,65.81 ,5.64 ,38.39 ,61.61 ,40.79 ,62.73 ,17.36 ,5.34 ,5.29 ,20.12 ,6.00 
0,DEL PROGRESO,37.41 ,47.05 ,6.98 ,3.05 ,1.01 ,4.33 ,51.38 ,80.00 ,1.37 ,5.70 ,6.39 ,90.60 ,45.42 ,45.18 ,9.40 ,4.00 ,46.76 ,41.64 ,44.01 ,60.13 ,5.20 ,33.91 ,66.09 ,17.11 ,57.71 ,19.56 ,7.85 ,4.63 ,8.03 ,1.76 
0,B.H.D.,36.38 ,52.71 ,2.51 ,3.15 ,1.20 ,3.97 ,53.31 ,77.68 ,3.93 ,4.92 ,7.58 ,91.91 ,40.61 ,51.29 ,8.09 ,4.64 ,46.84 ,42.99 ,37.65 ,65.25 ,3.82 ,47.98 ,52.02 ,25.53 ,59.75 ,14.48 ,7.16 ,3.50 ,13.25 ,8.33 
0,CRUZ,47.25 ,23.04 ,23.22 ,4.30 ,0.22 ,1.76 ,46.47 ,78.29 ,0.54 ,12.93 ,14.75 ,98.45 ,63.43 ,35.01 ,1.55 ,2.42 ,60.35 ,58.55 ,70.47 ,57.33 ,3.41 ,43.96 ,56.04 ,10.84 ,54.27 ,17.54 ,7.31 ,3.30 ,13.31 ,1.62 
0,BDI,25.95 ,57.11 ,10.55 ,1.20 ,3.08 ,3.90 ,61.88 ,84.21 ,0.55 ,10.70 ,11.20 ,86.51 ,84.28 ,2.23 ,13.49 ,3.76 ,30.81 ,29.95 ,36.32 ,78.11 ,1.64 ,55.32 ,44.68 ,6.77 ,76.19 ,25.15 ,18.20 ,1.59 ,1.60 ,0.49 
0,PROFESIONAL,53.98 ,35.70 ,3.18 ,2.13 ,0.54 ,3.56 ,38.29 ,82.53 ,1.58 ,7.57 ,8.93 ,94.79 ,76.70 ,18.09 ,5.21 ,3.62 ,65.41 ,63.99 ,57.07 ,46.08 ,2.51 ,55.46 ,44.54 ,16.73 ,42.69 ,29.95 ,10.82 ,2.46 ,15.94 ,6.29 
0,VIMENCA,23.49 ,1.40 ,66.32 ,4.98 ,0.00 ,3.18 ,67.89 ,77.06 ,1.18 ,19.86 ,20.94 ,99.02 ,99.02 ,0.00 ,0.98 ,11.68 ,30.48 ,30.48 ,89.81 ,87.88 ,9.72 ,50.43 ,49.57 ,54.04 ,85.66 ,11.43 ,7.65 ,9.72 ,7.18 ,0.00 
0,RESERVAS,25.36 ,56.91 ,7.55 ,3.89 ,0.82 ,3.13 ,62.20 ,73.59 ,2.39 ,3.04 ,6.18 ,92.03 ,61.33 ,30.69 ,7.97 ,4.17 ,34.46 ,30.93 ,31.42 ,78.63 ,4.32 ,58.72 ,41.28 ,26.27 ,68.71 ,15.16 ,6.27 ,3.88 ,22.29 ,14.97 
0,SCOTIA BANK,53.80 ,36.19 ,0.08 ,3.45 ,0.08 ,5.16 ,35.08 ,82.71 ,2.21 ,3.76 ,6.74 ,90.84 ,77.88 ,12.96 ,9.16 ,6.06 ,65.05 ,59.98 ,53.88 ,40.44 ,4.56 ,49.30 ,50.70 ,21.17 ,38.90 ,21.59 ,5.52 ,4.20 ,26.03 ,3.23 
0,CITIBANK,24.59 ,55.15 ,10.68 ,5.76 ,0.01 ,2.84 ,59.77 ,61.77 ,4.36 ,4.15 ,21.33 ,82.33 ,59.66 ,22.67 ,17.67 ,7.53 ,39.82 ,35.55 ,35.27 ,95.16 ,8.01 ,45.55 ,54.45 ,17.65 ,83.67 ,19.76 ,3.17 ,7.15 ,35.74 ,9.79 
0,POPULAR,35.46 ,56.59 ,0.37 ,3.23 ,0.27 ,1.84 ,56.29 ,82.34 ,1.12 ,5.88 ,7.96 ,95.71 ,55.36 ,40.35 ,4.29 ,3.14 ,43.06 ,40.48 ,35.46 ,65.04 ,5.90 ,38.10 ,61.90 ,39.94 ,61.89 ,18.63 ,5.74 ,5.54 ,27.17 ,3.53 
0,DEL PROGRESO,37.50 ,46.53 ,7.25 ,2.85 ,1.11 ,4.45 ,51.15 ,80.08 ,1.37 ,5.21 ,6.25 ,89.78 ,44.64 ,45.14 ,10.22 ,4.83 ,46.83 ,41.57 ,44.38 ,59.61 ,5.40 ,33.65 ,66.35 ,15.25 ,57.37 ,20.76 ,8.22 ,4.80 ,15.62 ,1.59 
0,B.H.D.,34.65 ,54.29 ,2.74 ,3.02 ,1.21 ,3.83 ,54.60 ,77.86 ,3.49 ,4.65 ,7.30 ,91.20 ,40.41 ,50.79 ,8.80 ,4.54 ,44.50 ,40.75 ,36.10 ,67.08 ,4.03 ,47.71 ,52.29 ,25.14 ,61.51 ,15.06 ,7.68 ,3.69 ,15.30 ,9.55 
0,CRUZ,49.77 ,21.46 ,21.53 ,3.98 ,0.16 ,1.83 ,42.78 ,81.24 ,0.40 ,11.35 ,13.28 ,96.74 ,60.14 ,36.59 ,3.26 ,2.32 ,61.27 ,59.13 ,71.30 ,51.06 ,3.38 ,42.90 ,57.10 ,9.36 ,49.57 ,18.81 ,7.11 ,3.26 ,16.11 ,1.54 
0,BDI,27.29 ,55.95 ,10.67 ,1.19 ,3.11 ,3.70 ,61.11 ,84.37 ,0.84 ,10.67 ,11.18 ,86.82 ,84.25 ,2.57 ,13.18 ,3.69 ,32.35 ,31.44 ,37.79 ,76.74 ,1.83 ,55.02 ,44.98 ,6.77 ,75.00 ,28.09 ,19.97 ,1.78 ,1.70 ,0.32 
0,PROFESIONAL,66.75 ,28.04 ,0.41 ,1.59 ,0.46 ,2.26 ,28.13 ,84.15 ,1.56 ,5.70 ,7.06 ,95.41 ,75.62 ,19.78 ,4.59 ,3.47 ,79.32 ,74.46 ,67.10 ,31.75 ,2.14 ,54.28 ,45.72 ,16.50 ,30.62 ,35.17 ,9.04 ,2.01 ,21.65 ,3.31 
0,VIMENCA,38.59 ,1.55 ,50.83 ,5.00 ,0.00 ,3.03 ,52.56 ,76.80 ,1.20 ,20.14 ,21.44 ,99.10 ,99.10 ,0.00 ,0.90 ,10.79 ,50.25 ,50.25 ,89.42 ,68.21 ,11.32 ,48.91 ,51.09 ,53.74 ,66.68 ,18.07 ,9.08 ,11.32 ,8.17 ,0.43 
0,RESERVAS,27.40 ,54.61 ,7.12 ,3.66 ,0.72 ,3.67 ,58.53 ,77.82 ,2.36 ,2.76 ,5.84 ,90.34 ,61.09 ,29.25 ,9.66 ,4.04 ,35.21 ,32.56 ,33.16 ,73.35 ,4.18 ,58.84 ,41.16 ,26.56 ,65.55 ,15.85 ,6.29 ,3.86 ,26.91 ,13.79 
0,SCOTIA BANK,61.35 ,33.30 ,0.07 ,3.31 ,0.07 ,0.59 ,32.23 ,86.66 ,3.43 ,3.29 ,6.07 ,90.31 ,75.81 ,14.50 ,9.69 ,6.48 ,70.80 ,69.18 ,61.42 ,37.63 ,4.33 ,50.91 ,49.09 ,18.70 ,35.53 ,23.36 ,5.81 ,4.23 ,29.78 ,4.61 
0,CITIBANK,31.22 ,47.30 ,12.38 ,4.48 ,0.00 ,3.64 ,53.92 ,64.31 ,4.63 ,3.92 ,19.86 ,78.91 ,62.22 ,16.69 ,21.09 ,10.14 ,48.55 ,43.16 ,43.60 ,82.51 ,8.16 ,45.12 ,54.88 ,16.03 ,74.46 ,23.01 ,3.17 ,7.26 ,34.80 ,8.93 
0,POPULAR,35.57 ,55.02 ,1.51 ,3.16 ,0.28 ,2.10 ,54.83 ,80.72 ,1.42 ,6.37 ,8.52 ,93.91 ,54.58 ,39.34 ,6.09 ,3.09 ,44.07 ,41.18 ,35.57 ,65.44 ,6.29 ,38.63 ,61.37 ,38.95 ,61.80 ,19.54 ,6.14 ,5.88 ,26.75 ,3.55 
0,DEL PROGRESO,35.46 ,47.54 ,8.52 ,2.70 ,1.04 ,4.25 ,54.16 ,80.30 ,1.48 ,4.88 ,5.88 ,91.28 ,43.79 ,47.48 ,8.72 ,4.94 ,44.16 ,39.21 ,43.59 ,61.98 ,5.69 ,33.57 ,66.43 ,13.67 ,59.55 ,20.93 ,8.70 ,5.05 ,16.01 ,2.07 
0,B.H.D.,32.91 ,55.83 ,2.64 ,2.87 ,1.11 ,3.62 ,55.28 ,77.51 ,3.87 ,4.39 ,7.05 ,89.83 ,42.76 ,47.07 ,10.17 ,4.73 ,42.46 ,39.01 ,34.21 ,69.30 ,4.24 ,47.40 ,52.60 ,24.71 ,62.90 ,15.43 ,8.15 ,3.89 ,17.99 ,9.28 
0,CRUZ,58.42 ,21.58 ,13.60 ,3.60 ,0.14 ,2.38 ,34.86 ,81.58 ,1.52 ,10.02 ,12.49 ,96.46 ,55.11 ,41.34 ,3.54 ,2.06 ,71.61 ,68.66 ,72.02 ,41.35 ,3.33 ,43.24 ,56.76 ,8.03 ,40.20 ,22.47 ,7.08 ,3.19 ,23.70 ,0.32 
0,BDI,25.59 ,60.56 ,6.87 ,1.22 ,3.17 ,4.18 ,60.74 ,83.75 ,0.67 ,10.95 ,11.54 ,85.71 ,82.88 ,2.83 ,14.29 ,3.64 ,30.55 ,29.80 ,32.28 ,78.54 ,2.13 ,55.30 ,44.70 ,6.85 ,76.23 ,31.28 ,22.55 ,2.08 ,3.34 ,0.90 
0,PROFESIONAL,68.42 ,26.22 ,0.06 ,1.38 ,0.40 ,2.83 ,26.09 ,80.04 ,1.23 ,4.99 ,7.49 ,95.73 ,74.45 ,21.27 ,4.27 ,3.60 ,85.47 ,76.07 ,68.42 ,29.21 ,2.17 ,55.00 ,45.00 ,15.43 ,28.40 ,37.43 ,9.29 ,1.93 ,47.40 ,3.04 
0,VIMENCA,48.94 ,1.49 ,40.84 ,4.58 ,0.00 ,2.54 ,42.50 ,63.94 ,1.03 ,18.77 ,20.15 ,99.49 ,99.49 ,0.00 ,0.51 ,10.53 ,76.55 ,76.55 ,89.78 ,66.21 ,14.38 ,47.10 ,52.90 ,53.62 ,53.01 ,23.78 ,11.55 ,14.38 ,9.09 ,0.40 
0,RESERVAS,23.89 ,58.30 ,7.12 ,4.02 ,0.73 ,3.42 ,63.74 ,77.30 ,2.52 ,2.96 ,6.49 ,93.31 ,67.80 ,25.51 ,6.69 ,3.92 ,30.90 ,28.70 ,29.34 ,78.59 ,5.40 ,57.95 ,42.05 ,28.61 ,69.96 ,17.58 ,7.57 ,5.01 ,31.90 ,13.53 
0,SCOTIA BANK ,60.95 ,32.08 ,0.07 ,3.14 ,0.06 ,2.20 ,30.96 ,87.11 ,3.29 ,3.02 ,5.50 ,89.97 ,78.94 ,11.03 ,10.03 ,6.56 ,69.96 ,67.97 ,61.01 ,35.85 ,4.62 ,49.91 ,50.09 ,23.01 ,34.02 ,28.27 ,6.21 ,4.48 ,28.00 ,4.57 
0,CITIBANK ,29.72 ,47.03 ,13.31 ,4.57 ,0.00 ,4.54 ,57.02 ,63.84 ,4.66 ,4.04 ,21.60 ,84.07 ,63.93 ,20.14 ,15.93 ,9.54 ,46.55 ,42.29 ,43.03 ,85.87 ,9.64 ,44.51 ,55.49 ,20.69 ,76.96 ,25.80 ,3.79 ,8.76 ,45.86 ,9.24 
0,POPULAR ,35.24 ,54.87 ,1.70 ,3.42 ,1.88 ,3.52 ,56.13 ,83.02 ,0.78 ,7.50 ,9.51 ,96.03 ,62.99 ,33.04 ,3.97 ,3.21 ,42.45 ,40.18 ,35.67 ,64.48 ,7.30 ,36.23 ,63.77 ,39.70 ,62.50 ,23.05 ,7.13 ,6.91 ,20.72 ,4.18 
0,DEL PROGRESO ,37.91 ,45.86 ,7.75 ,3.45 ,0.86 ,3.72 ,53.32 ,81.48 ,1.61 ,5.38 ,6.38 ,94.63 ,53.34 ,41.29 ,5.37 ,4.77 ,46.53 ,42.12 ,44.43 ,59.56 ,6.61 ,32.21 ,67.79 ,32.10 ,57.26 ,24.72 ,9.99 ,5.98 ,14.53 ,2.30 
0,B.H.D.,34.85 ,54.34 ,1.95 ,3.06 ,1.20 ,4.02 ,54.68 ,79.41 ,2.32 ,4.55 ,7.48 ,91.47 ,50.42 ,41.05 ,8.53 ,5.73 ,43.89 ,40.60 ,35.49 ,65.57 ,4.86 ,46.47 ,53.53 ,24.63 ,60.84 ,18.50 ,9.16 ,4.49 ,20.71 ,7.22 
0,CRUZ,43.53 ,27.27 ,20.49 ,6.30 ,0.11 ,2.07 ,48.03 ,78.09 ,1.18 ,12.33 ,15.55 ,98.18 ,58.95 ,39.23 ,1.82 ,2.81 ,55.75 ,53.62 ,64.02 ,58.82 ,5.16 ,41.64 ,58.36 ,11.26 ,56.55 ,22.49 ,10.28 ,4.97 ,25.26 ,0.46 
0,BDI ,25.17 ,63.77 ,4.79 ,1.32 ,2.79 ,3.75 ,63.17 ,83.12 ,0.42 ,11.87 ,12.89 ,88.06 ,83.23 ,4.83 ,11.94 ,3.82 ,30.28 ,29.48 ,29.76 ,80.29 ,2.62 ,55.11 ,44.89 ,7.36 ,78.70 ,36.65 ,26.44 ,2.56 ,6.49 ,1.00 
0,PROFESIONAL ,48.35 ,26.46 ,21.80 ,1.55 ,0.42 ,1.23 ,48.06 ,81.26 ,1.53 ,5.65 ,6.76 ,95.03 ,80.80 ,14.23 ,4.97 ,4.26 ,59.49 ,53.19 ,70.10 ,53.10 ,2.84 ,56.11 ,43.89 ,14.36 ,51.76 ,25.65 ,11.46 ,2.54 ,17.49 ,1.69 
0,VIMENCA,25.87 ,4.34 ,62.82 ,3.44 ,0.00 ,1.91 ,67.26 ,83.54 ,0.75 ,14.21 ,15.08 ,99.98 ,99.98 ,0.00 ,0.02 ,2.41 ,30.97 ,30.97 ,88.70 ,80.39 ,9.18 ,45.20 ,54.80 ,52.00 ,79.08 ,13.28 ,7.83 ,9.18 ,7.76 ,0.30 
0,RESERVAS,22.08 ,59.40 ,6.94 ,3.65 ,0.75 ,3.78 ,64.08 ,76.56 ,2.30 ,2.67 ,5.85 ,92.79 ,59.02 ,33.77 ,7.21 ,3.54 ,28.85 ,26.48 ,27.49 ,79.56 ,0.42 ,57.88 ,42.12 ,27.58 ,70.47 ,1.54 ,0.65 ,0.38 ,3.68 ,16.21 
0,SCOTIA BANK,61.78 ,28.12 ,0.06 ,2.69 ,0.05 ,4.51 ,27.03 ,83.35 ,4.99 ,3.39 ,7.41 ,90.29 ,77.54 ,12.75 ,9.71 ,5.88 ,74.12 ,72.24 ,61.83 ,32.95 ,0.68 ,46.55 ,53.45 ,34.30 ,30.44 ,9.57 ,0.88 ,0.67 ,35.38 ,2.81 
0,CITIBANK,29.27 ,47.71 ,13.87 ,4.01 ,0.00 ,3.95 ,55.68 ,65.91 ,4.29 ,3.57 ,18.54 ,76.43 ,61.31 ,15.12 ,23.57 ,12.79 ,44.40 ,39.66 ,43.13 ,83.45 ,0.63 ,44.22 ,55.78 ,2.72 ,75.59 ,2.64 ,0.35 ,0.56 ,(4.39),8.65 
0,POPULAR,33.85 ,56.56 ,1.78 ,3.14 ,1.81 ,3.69 ,58.08 ,82.48 ,1.28 ,6.78 ,8.76 ,95.89 ,56.98 ,38.90 ,4.11 ,3.67 ,41.04 ,38.49 ,34.39 ,66.33 ,0.82 ,50.01 ,49.99 ,27.72 ,63.94 ,2.11 ,0.66 ,0.76 ,1.82 ,5.12 
0,DEL PROGRESO,32.18 ,49.74 ,8.10 ,3.12 ,0.76 ,5.16 ,57.16 ,78.45 ,1.78 ,4.86 ,5.83 ,94.12 ,46.90 ,47.21 ,5.88 ,4.59 ,41.02 ,36.20 ,39.07 ,65.06 ,0.51 ,36.40 ,63.60 ,29.31 ,61.41 ,1.83 ,0.98 ,0.45 ,1.07 ,2.92 
0,B.H.D.,29.20 ,59.93 ,2.18 ,2.92 ,1.30 ,3.78 ,57.43 ,75.02 ,3.41 ,4.30 ,7.23 ,86.56 ,42.96 ,43.59 ,13.44 ,6.10 ,38.92 ,34.88 ,29.81 ,74.20 ,0.42 ,48.70 ,51.30 ,13.80 ,66.96 ,1.65 ,0.87 ,0.38 ,2.52 ,5.71 
0,CRUZ,43.54 ,23.86 ,24.41 ,6.28 ,0.10 ,1.47 ,48.49 ,78.27 ,0.90 ,10.84 ,15.19 ,97.53 ,53.21 ,44.32 ,2.47 ,3.34 ,55.62 ,53.08 ,67.95 ,58.85 ,0.44 ,43.62 ,56.38 ,1.84 ,56.92 ,1.63 ,0.73 ,0.42 ,8.21 ,0.37 
0,BDI,21.11 ,65.05 ,5.93 ,1.33 ,2.65 ,4.95 ,64.10 ,83.02 ,0.47 ,12.14 ,13.25 ,85.45 ,78.29 ,7.16 ,14.55 ,4.44 ,25.42 ,24.75 ,26.86 ,83.22 ,0.24 ,64.61 ,35.39 ,4.03 ,81.82 ,2.54 ,1.76 ,0.23 ,0.50 ,1.69 
0,PROFESIONAL,48.59 ,23.84 ,23.64 ,1.44 ,0.40 ,1.50 ,47.42 ,77.28 ,1.74 ,5.28 ,7.20 ,95.08 ,76.78 ,18.30 ,4.92 ,4.67 ,62.87 ,54.11 ,72.18 ,52.88 ,0.24 ,51.43 ,48.57 ,1.60 ,51.17 ,3.00 ,1.20 ,0.21 ,14.07 ,1.75 
0,VIMENCA,27.43 ,5.73 ,59.39 ,3.12 ,0.00 ,1.92 ,65.25 ,83.10 ,0.84 ,13.10 ,15.26 ,100.00 ,100.00 ,0.00 ,0.00 ,2.09 ,33.01 ,33.01 ,86.82 ,78.37 ,0.75 ,43.85 ,56.15 ,28.86 ,76.86 ,2.93 ,1.25 ,0.75 ,10.77 ,0.28 
