estatus,banco,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30
0,RESERVAS,27.44 ,55.66 ,6.40 ,3.51 ,0.70 ,3.33 ,59.77 ,77.17 ,2.27 ,2.51 ,5.69 ,92.41 ,60.43 ,31.98 ,7.59 ,3.61 ,35.55 ,32.90 ,32.39 ,74.42 ,0.82 ,56.00 ,44.00 ,28.97 ,65.81 ,2.98 ,1.26 ,0.76 ,7.27 ,13.49 
0,SCOTIA BANK,62.92 ,28.10 ,0.05 ,2.65 ,0.05 ,3.43 ,26.95 ,84.88 ,4.39 ,3.27 ,6.96 ,90.02 ,79.06 ,10.96 ,9.98 ,5.94 ,74.13 ,72.45 ,62.97 ,32.42 ,1.26 ,50.83 ,49.17 ,32.70 ,30.26 ,7.23 ,1.81 ,1.24 ,31.64 ,2.55 
0,CITIBANK,32.86 ,46.16 ,11.17 ,4.16 ,0.00 ,4.33 ,52.70 ,67.54 ,4.43 ,3.69 ,17.24 ,76.71 ,62.24 ,14.47 ,23.29 ,14.74 ,48.66 ,43.71 ,44.04 ,76.26 ,1.39 ,44.86 ,55.14 ,6.11 ,69.28 ,5.84 ,0.81 ,1.25 ,(5.31),13.44 
0,POPULAR,34.94 ,54.66 ,1.77 ,3.27 ,2.21 ,4.38 ,56.41 ,82.29 ,0.96 ,6.96 ,9.09 ,96.05 ,62.39 ,33.66 ,3.95 ,3.92 ,42.46 ,39.88 ,35.46 ,64.39 ,1.50 ,44.93 ,55.07 ,33.10 ,62.07 ,4.46 ,1.33 ,1.41 ,3.04 ,5.10 
0,DEL PROGRESO,37.42 ,47.33 ,3.76 ,3.29 ,0.83 ,6.41 ,48.20 ,79.91 ,2.02 ,5.11 ,6.15 ,89.34 ,44.81 ,44.53 ,10.66 ,4.84 ,46.82 ,41.88 ,39.94 ,57.19 ,1.12 ,33.36 ,66.64 ,30.73 ,54.44 ,4.50 ,1.97 ,1.00 ,1.51 ,1.60 
0,B.H.D.,27.35 ,61.05 ,2.28 ,3.10 ,1.39 ,4.19 ,59.11 ,74.69 ,2.97 ,4.53 ,7.82 ,87.12 ,44.47 ,42.65 ,12.88 ,6.42 ,36.62 ,33.06 ,27.97 ,76.56 ,0.96 ,45.27 ,54.73 ,20.98 ,68.70 ,3.48 ,1.74 ,0.87 ,5.16 ,5.05 
0,CRUZ,67.59 ,24.35 ,0.00 ,5.93 ,0.09 ,1.36 ,24.53 ,79.81 ,0.27 ,10.10 ,15.01 ,97.77 ,50.23 ,47.54 ,2.23 ,2.93 ,84.70 ,81.95 ,67.59 ,29.53 ,0.84 ,42.92 ,57.08 ,4.40 ,28.65 ,7.57 ,1.44 ,0.81 ,14.71 ,0.82 
0,BDI,19.77 ,63.21 ,9.43 ,1.29 ,2.61 ,4.66 ,65.19 ,82.43 ,0.71 ,11.90 ,12.34 ,84.23 ,76.01 ,8.23 ,15.77 ,4.52 ,23.98 ,23.23 ,29.02 ,85.37 ,0.50 ,61.20 ,38.80 ,6.07 ,82.86 ,4.90 ,3.45 ,0.48 ,(4.52),1.76 
0,PROFESIONAL,43.51 ,25.86 ,26.74 ,1.50 ,0.12 ,1.16 ,52.10 ,78.86 ,1.67 ,5.52 ,7.47 ,93.68 ,74.75 ,18.93 ,6.32 ,4.45 ,55.17 ,48.38 ,70.20 ,58.50 ,0.53 ,55.30 ,44.70 ,3.53 ,56.85 ,5.90 ,2.45 ,0.46 ,13.17 ,1.88 
0,VIMENCA,25.68 ,5.02 ,63.72 ,2.20 ,0.00 ,1.34 ,68.82 ,87.86 ,0.61 ,9.40 ,11.29 ,99.99 ,99.99 ,0.00 ,0.01 ,1.72 ,29.23 ,29.23 ,89.40 ,78.23 ,1.11 ,46.28 ,53.72 ,29.22 ,77.48 ,4.78 ,1.86 ,1.11 ,14.27 ,0.20 
0,RESERVAS,26.17 ,59.06 ,3.51 ,4.03 ,0.74 ,4.03 ,60.86 ,75.98 ,3.12 ,2.73 ,6.19 ,93.66 ,62.95 ,30.71 ,6.34 ,3.56 ,34.45 ,31.31 ,28.11 ,74.84 ,1.47 ,54.42 ,45.58 ,29.48 ,66.69 ,5.08 ,2.05 ,1.34 ,11.48 ,12.16 
0,SCOTIA BANK,59.43 ,29.93 ,0.05 ,4.81 ,0.05 ,3.75 ,28.39 ,79.39 ,9.53 ,6.29 ,8.53 ,89.75 ,80.95 ,8.80 ,10.25 ,5.19 ,74.86 ,74.04 ,59.48 ,37.36 ,1.89 ,56.94 ,43.06 ,19.18 ,32.78 ,13.36 ,2.93 ,1.86 ,35.68 ,15.30 
0,CITIBANK,36.38 ,45.94 ,7.59 ,4.40 ,0.43 ,4.73 ,49.17 ,68.90 ,4.27 ,3.90 ,16.88 ,77.22 ,63.85 ,13.37 ,22.78 ,14.66 ,52.79 ,48.26 ,43.97 ,71.02 ,2.56 ,41.09 ,58.91 ,12.98 ,64.41 ,9.97 ,1.28 ,2.34 ,1.05 ,14.34 
0,POPULAR,36.62 ,52.20 ,2.21 ,3.53 ,1.87 ,4.45 ,55.18 ,84.33 ,1.48 ,7.63 ,8.41 ,96.14 ,66.30 ,29.84 ,3.86 ,5.26 ,43.43 ,41.52 ,37.21 ,61.68 ,1.82 ,42.14 ,57.86 ,30.61 ,59.41 ,7.11 ,2.04 ,1.74 ,4.34 ,4.57 
0,PROGRESO,36.62 ,46.91 ,4.23 ,3.34 ,0.85 ,7.52 ,49.73 ,80.35 ,1.84 ,5.49 ,6.74 ,92.43 ,51.98 ,40.45 ,7.57 ,4.72 ,45.57 ,41.16 ,39.60 ,57.48 ,1.81 ,32.52 ,67.48 ,25.60 ,54.83 ,6.58 ,3.02 ,1.63 ,2.84 ,1.87 
0,B.H.D.,28.62 ,60.28 ,2.26 ,3.31 ,1.47 ,4.45 ,61.50 ,76.23 ,2.58 ,5.57 ,8.33 ,92.01 ,47.56 ,44.45 ,7.99 ,6.38 ,37.54 ,34.32 ,29.27 ,75.00 ,1.58 ,42.81 ,57.19 ,26.02 ,68.22 ,5.61 ,2.70 ,1.45 ,7.03 ,6.00 
0,CRUZ,42.59 ,22.75 ,25.54 ,6.66 ,0.10 ,1.91 ,48.71 ,78.40 ,0.47 ,10.96 ,17.14 ,98.10 ,61.72 ,36.38 ,1.90 ,3.68 ,54.32 ,52.76 ,68.13 ,59.83 ,1.47 ,43.87 ,56.13 ,8.81 ,58.28 ,7.75 ,2.51 ,1.43 ,20.75 ,0.88 
0,SANTIAGO,81.17 ,13.81 ,0.00 ,1.98 ,1.08 ,2.53 ,9.79 ,63.91 ,0.71 ,27.10 ,34.66 ,48.01 ,48.01 ,0.00 ,51.99 ,32.25 ,127.00 ,126.51 ,81.17 ,21.53 ,3.74 ,45.26 ,54.74 ,39.51 ,21.14 ,38.03 ,1.65 ,3.72 ,20.10 ,0.75 
0,BDI,18.30 ,65.09 ,9.25 ,1.31 ,2.64 ,4.65 ,70.82 ,82.43 ,0.45 ,12.03 ,13.06 ,90.37 ,82.56 ,7.81 ,9.63 ,4.47 ,22.20 ,21.57 ,27.43 ,87.63 ,0.89 ,52.50 ,47.50 ,9.45 ,85.50 ,7.68 ,5.26 ,0.86 ,1.55 ,0.85 
0,PROFESIONAL,46.01 ,30.79 ,18.50 ,1.86 ,0.15 ,1.62 ,48.91 ,88.60 ,1.13 ,6.90 ,9.53 ,94.46 ,76.52 ,17.94 ,5.54 ,4.36 ,51.93 ,51.83 ,64.45 ,55.53 ,0.81 ,56.51 ,43.49 ,5.06 ,54.48 ,11.70 ,4.52 ,0.81 ,16.07 ,2.15 
0,VIMENCA,17.48 ,5.52 ,71.72 ,2.14 ,0.00 ,1.42 ,77.30 ,86.33 ,0.51 ,9.00 ,11.84 ,100.00 ,100.00 ,0.00 ,0.00 ,1.22 ,20.24 ,20.24 ,89.20 ,89.47 ,1.77 ,42.23 ,57.77 ,29.53 ,87.61 ,7.69 ,3.38 ,1.77 ,21.87 ,0.24 
0,RESERVAS,31.43 ,55.80 ,3.22 ,3.92 ,0.59 ,3.10 ,57.75 ,78.52 ,2.60 ,2.50 ,5.76 ,94.06 ,62.63 ,31.43 ,5.94 ,3.76 ,40.04 ,36.73 ,33.20 ,68.95 ,1.82 ,52.50 ,47.50 ,29.37 ,62.63 ,6.75 ,2.47 ,1.67 ,13.62 ,12.14 
0,SCOTIA BANK,60.79 ,30.23 ,0.00 ,4.79 ,0.04 ,2.87 ,28.79 ,83.35 ,3.23 ,6.26 ,10.38 ,90.51 ,82.61 ,7.91 ,9.49 ,4.97 ,72.93 ,72.25 ,60.79 ,35.94 ,2.62 ,52.17 ,47.83 ,21.73 ,33.73 ,18.77 ,3.88 ,2.59 ,65.72 ,14.34 
0,CITIBANK,39.94 ,39.84 ,11.27 ,4.16 ,0.21 ,4.44 ,45.88 ,68.32 ,4.24 ,3.71 ,15.27 ,71.77 ,60.72 ,11.05 ,28.23 ,17.40 ,58.45 ,53.38 ,51.20 ,68.31 ,3.26 ,42.35 ,57.65 ,12.74 ,60.32 ,12.16 ,1.63 ,2.98 ,(3.84),20.31 
0,POPULAR,38.40 ,50.33 ,2.20 ,3.50 ,1.62 ,4.58 ,53.25 ,84.51 ,1.04 ,7.46 ,8.35 ,95.72 ,66.12 ,29.60 ,4.28 ,5.63 ,45.43 ,43.49 ,38.99 ,59.49 ,2.62 ,36.88 ,63.12 ,33.90 ,57.31 ,9.59 ,2.72 ,2.51 ,5.85 ,4.57 
0,DEL PROGRESO,38.80 ,42.59 ,6.96 ,3.13 ,0.86 ,7.31 ,48.97 ,80.74 ,2.14 ,5.96 ,6.41 ,93.75 ,49.56 ,44.19 ,6.25 ,4.95 ,48.05 ,43.60 ,41.63 ,55.68 ,2.36 ,31.18 ,68.82 ,22.09 ,52.95 ,8.22 ,3.80 ,2.14 ,3.97 ,1.45 
0,B.H.D.,30.34 ,57.48 ,2.16 ,3.15 ,1.40 ,4.21 ,57.56 ,75.06 ,2.96 ,5.29 ,8.01 ,89.79 ,47.14 ,42.65 ,10.21 ,6.84 ,40.42 ,37.01 ,30.90 ,72.76 ,2.10 ,42.88 ,57.12 ,26.25 ,64.84 ,7.62 ,3.48 ,1.92 ,8.49 ,0.04 
0,CRUZ,48.02 ,21.27 ,22.23 ,6.49 ,0.09 ,1.47 ,44.02 ,79.65 ,0.56 ,10.42 ,16.83 ,98.16 ,61.92 ,36.23 ,1.84 ,4.15 ,60.29 ,58.60 ,70.25 ,53.09 ,2.01 ,41.66 ,58.34 ,8.62 ,52.31 ,10.86 ,3.15 ,1.95 ,28.17 ,3.39 
0,SANTIAGO,82.59 ,12.36 ,0.00 ,1.85 ,1.04 ,2.51 ,8.99 ,61.95 ,2.77 ,25.89 ,34.58 ,47.61 ,47.61 ,0.00 ,52.39 ,34.55 ,133.31 ,132.81 ,82.59 ,19.87 ,5.13 ,43.55 ,56.45 ,41.47 ,18.89 ,59.40 ,2.43 ,5.11 ,25.39 ,1.24 
0,BDI,15.21 ,67.39 ,8.86 ,1.44 ,2.81 ,5.15 ,69.20 ,83.56 ,0.61 ,12.80 ,13.40 ,85.28 ,79.38 ,5.91 ,14.72 ,4.74 ,18.20 ,17.89 ,23.97 ,89.67 ,1.32 ,51.13 ,48.87 ,9.82 ,88.05 ,10.45 ,7.59 ,1.30 ,(2.04),0.00 
0,PROFESIONAL,44.01 ,32.92 ,18.28 ,1.83 ,0.09 ,1.42 ,50.77 ,87.37 ,1.00 ,7.87 ,9.65 ,94.68 ,77.31 ,17.37 ,5.32 ,4.05 ,50.37 ,50.29 ,62.22 ,58.51 ,1.19 ,60.93 ,39.07 ,6.27 ,56.67 ,14.45 ,5.95 ,1.19 ,19.99 ,0.00 
0,VIMENCA,20.63 ,5.00 ,69.46 ,1.90 ,0.00 ,1.06 ,74.52 ,86.90 ,0.39 ,7.53 ,10.73 ,100.00 ,100.00 ,0.00 ,0.00 ,1.12 ,23.74 ,23.74 ,90.09 ,85.69 ,2.19 ,38.98 ,61.02 ,30.31 ,83.41 ,10.22 ,4.30 ,2.19 ,32.04 ,0.00 
0,RESERVAS,31.84 ,54.62 ,3.00 ,3.85 ,0.66 ,3.09 ,56.39 ,79.41 ,2.13 ,2.41 ,5.67 ,93.82 ,63.22 ,30.60 ,6.18 ,4.02 ,40.09 ,37.76 ,33.44 ,68.35 ,2.26 ,50.91 ,49.09 ,29.89 ,61.08 ,8.26 ,3.10 ,2.13 ,15.65 ,14.29 
0,SCOTIA BANK,62.15 ,29.16 ,0.00 ,4.51 ,0.04 ,2.34 ,27.84 ,83.35 ,3.03 ,5.90 ,10.82 ,90.76 ,83.01 ,7.75 ,9.24 ,4.93 ,74.56 ,73.88 ,62.15 ,34.67 ,3.02 ,52.06 ,47.94 ,20.91 ,32.70 ,24.75 ,4.62 ,2.99 ,83.52 ,13.72 
0,CITIBANK,43.38 ,35.33 ,12.63 ,3.74 ,0.19 ,4.29 ,44.99 ,71.81 ,4.47 ,3.32 ,14.84 ,75.02 ,61.86 ,13.16 ,24.98 ,18.08 ,60.40 ,55.63 ,56.01 ,61.51 ,3.55 ,41.49 ,58.51 ,13.26 ,56.32 ,14.76 ,1.77 ,3.27 ,4.22 ,23.10 
0,POPULAR,41.03 ,48.20 ,2.16 ,3.36 ,1.38 ,4.21 ,50.79 ,86.14 ,0.66 ,7.15 ,8.09 ,95.78 ,67.40 ,28.38 ,4.22 ,5.08 ,47.64 ,45.82 ,41.64 ,56.23 ,3.10 ,35.95 ,64.05 ,33.77 ,54.79 ,12.31 ,3.30 ,2.98 ,7.09 ,2.69 
0,DEL PROGRESO,37.11 ,43.51 ,8.64 ,3.11 ,0.71 ,6.07 ,51.58 ,84.46 ,2.06 ,5.87 ,6.35 ,93.81 ,50.19 ,43.62 ,6.19 ,4.95 ,43.94 ,41.34 ,41.69 ,58.09 ,2.73 ,31.40 ,68.60 ,19.18 ,55.69 ,9.51 ,4.71 ,2.56 ,4.57 ,1.08 
0,B.H.D.,36.76 ,52.87 ,2.33 ,2.98 ,1.29 ,3.65 ,52.22 ,78.09 ,2.84 ,4.91 ,7.54 ,87.06 ,44.78 ,42.28 ,12.94 ,7.73 ,47.08 ,43.84 ,37.54 ,65.83 ,2.40 ,42.80 ,57.20 ,25.52 ,59.71 ,9.56 ,4.03 ,2.23 ,9.98 ,4.52 
0,CRUZ,52.61 ,18.75 ,18.72 ,5.65 ,0.08 ,3.86 ,37.92 ,78.28 ,2.99 ,9.14 ,15.56 ,97.24 ,61.98 ,35.26 ,2.76 ,5.02 ,67.21 ,65.43 ,71.34 ,46.60 ,2.25 ,42.63 ,57.37 ,10.45 ,44.38 ,13.61 ,3.71 ,2.19 ,34.89 ,0.87 
0,SANTIAGO,86.08 ,9.92 ,0.00 ,1.44 ,0.82 ,2.41 ,6.98 ,68.67 ,1.04 ,31.79 ,29.76 ,45.71 ,42.71 ,3.00 ,54.29 ,35.05 ,125.35 ,125.02 ,86.08 ,14.40 ,5.03 ,40.61 ,59.39 ,40.47 ,14.12 ,86.77 ,3.06 ,5.02 ,36.28 ,0.56 
0,BDI,17.17 ,64.35 ,10.18 ,1.38 ,2.75 ,5.25 ,67.96 ,84.27 ,0.72 ,13.08 ,12.18 ,85.24 ,79.35 ,5.89 ,14.76 ,5.06 ,20.38 ,19.95 ,27.26 ,86.59 ,1.72 ,48.07 ,51.93 ,10.13 ,84.87 ,13.06 ,9.21 ,1.68 ,(8.18),1.14 
0,PROFESIONAL,45.64 ,31.70 ,17.87 ,1.70 ,0.28 ,1.66 ,49.06 ,87.12 ,0.88 ,7.62 ,10.12 ,94.33 ,75.47 ,18.86 ,5.67 ,4.12 ,52.39 ,52.32 ,63.46 ,56.82 ,1.50 ,58.72 ,41.28 ,6.91 ,55.16 ,18.10 ,7.31 ,1.49 ,29.87 ,2.80 
0,VIMENCA,20.47 ,6.42 ,67.77 ,2.36 ,0.00 ,1.10 ,74.25 ,83.87 ,0.53 ,8.98 ,13.75 ,100.00 ,100.00 ,0.00 ,0.00 ,1.04 ,24.40 ,24.40 ,88.23 ,88.45 ,3.57 ,38.82 ,61.18 ,29.91 ,86.02 ,16.37 ,7.23 ,3.57 ,41.88 ,0.54 
0,RESERVAS,31.38 ,55.38 ,2.93 ,3.73 ,0.74 ,3.26 ,56.82 ,79.73 ,2.35 ,2.32 ,5.53 ,93.41 ,64.01 ,29.39 ,6.59 ,4.01 ,39.36 ,36.92 ,32.92 ,68.60 ,2.63 ,51.14 ,48.86 ,29.30 ,61.72 ,9.61 ,3.71 ,2.47 ,17.40 ,12.28 
0,SCOTIA BANK,62.41 ,29.81 ,0.00 ,4.39 ,0.04 ,1.48 ,28.58 ,82.99 ,4.08 ,5.74 ,9.82 ,91.42 ,84.60 ,6.82 ,8.58 ,4.64 ,75.20 ,74.55 ,62.41 ,35.61 ,3.64 ,50.77 ,49.23 ,22.59 ,33.05 ,28.82 ,5.45 ,3.61 ,70.89 ,6.49 
0,CITIBANK ,37.35 ,37.97 ,14.95 ,4.06 ,0.20 ,4.90 ,50.16 ,70.69 ,5.23 ,3.61 ,15.67 ,73.82 ,61.75 ,12.07 ,26.18 ,20.38 ,52.84 ,48.92 ,52.31 ,69.31 ,5.01 ,39.76 ,60.24 ,16.13 ,62.76 ,18.08 ,2.37 ,4.64 ,1.30 ,24.81 
0,POPULAR ,44.95 ,44.64 ,2.07 ,3.33 ,1.39 ,4.00 ,46.70 ,86.83 ,0.86 ,6.98 ,7.98 ,96.01 ,71.44 ,24.56 ,3.99 ,3.95 ,51.77 ,50.35 ,45.52 ,52.33 ,3.70 ,33.83 ,66.17 ,35.46 ,50.77 ,15.73 ,4.01 ,3.60 ,8.14 ,4.24 
0,DEL PROGRESO ,40.79 ,42.54 ,6.24 ,3.06 ,0.83 ,6.03 ,48.51 ,84.60 ,2.01 ,5.90 ,6.44 ,94.42 ,51.15 ,43.27 ,5.58 ,4.97 ,48.22 ,45.39 ,43.05 ,54.28 ,3.22 ,31.95 ,68.05 ,22.61 ,52.13 ,12.34 ,5.70 ,3.03 ,5.56 ,0.92 
0,B.H.D.,39.19 ,50.37 ,2.04 ,3.05 ,1.67 ,4.13 ,51.36 ,79.33 ,2.37 ,4.92 ,7.50 ,89.37 ,45.70 ,43.67 ,10.63 ,8.72 ,49.40 ,46.26 ,39.79 ,61.87 ,3.01 ,40.76 ,59.24 ,25.86 ,56.66 ,12.21 ,4.91 ,2.82 ,9.12 ,4.68 
0,CRUZ,44.02 ,19.33 ,29.38 ,5.69 ,0.08 ,1.23 ,49.41 ,80.24 ,0.33 ,12.05 ,16.44 ,97.84 ,68.06 ,29.79 ,2.16 ,5.62 ,54.85 ,53.52 ,73.39 ,59.22 ,2.57 ,42.70 ,57.30 ,13.50 ,58.28 ,12.20 ,4.40 ,2.51 ,34.12 ,0.73 
0,SANTIAGO,83.26 ,13.30 ,0.00 ,1.21 ,0.70 ,2.09 ,10.77 ,72.58 ,0.88 ,27.11 ,25.61 ,59.80 ,47.39 ,12.41 ,40.20 ,26.12 ,114.71 ,114.46 ,83.26 ,18.29 ,5.79 ,35.32 ,64.68 ,43.34 ,17.88 ,68.99 ,3.73 ,5.77 ,37.50 ,0.48 
0,BDI ,22.23 ,60.20 ,9.70 ,1.38 ,2.31 ,4.57 ,65.37 ,84.01 ,0.41 ,12.93 ,13.19 ,87.65 ,81.75 ,5.91 ,12.35 ,5.21 ,26.46 ,26.11 ,31.84 ,82.08 ,2.05 ,48.79 ,51.21 ,11.02 ,80.52 ,16.84 ,11.16 ,2.02 ,0.53 ,1.08 
0,PROFESIONAL ,47.23 ,30.30 ,18.16 ,1.83 ,0.25 ,1.96 ,48.25 ,87.69 ,0.77 ,8.05 ,10.66 ,94.84 ,75.76 ,19.08 ,5.16 ,4.50 ,53.86 ,53.73 ,65.33 ,55.13 ,1.91 ,58.54 ,41.46 ,7.94 ,54.25 ,23.25 ,9.35 ,1.91 ,29.58 ,1.49 
0,VIMENCA,17.48 ,5.70 ,71.98 ,1.92 ,0.00 ,0.79 ,77.74 ,86.70 ,0.43 ,7.27 ,11.58 ,100.00 ,100.00 ,0.00 ,0.00 ,0.95 ,20.16 ,20.16 ,89.46 ,89.59 ,3.48 ,39.26 ,60.74 ,29.06 ,87.86 ,16.12 ,7.51 ,3.48 ,47.52 ,0.18 
0,RESERVAS,35.78 ,49.77 ,4.15 ,3.57 ,0.71 ,3.18 ,53.06 ,80.40 ,2.53 ,2.26 ,5.46 ,93.82 ,66.15 ,27.68 ,6.18 ,4.53 ,44.50 ,42.07 ,38.56 ,63.40 ,3.09 ,49.39 ,50.61 ,29.52 ,57.03 ,12.09 ,4.35 ,2.92 ,19.10 ,12.52 
0,SCOTIA BANK,63.71 ,27.03 ,0.00 ,4.20 ,0.04 ,3.83 ,25.88 ,81.01 ,4.61 ,5.44 ,10.42 ,91.13 ,79.54 ,11.59 ,8.87 ,4.81 ,78.64 ,76.78 ,63.71 ,32.58 ,4.46 ,48.36 ,51.64 ,25.76 ,30.18 ,34.61 ,6.13 ,4.36 ,91.49 ,4.60 
0,CITIBANK,39.65 ,33.20 ,18.19 ,3.52 ,0.19 ,4.69 ,51.67 ,71.96 ,5.07 ,3.66 ,15.09 ,80.51 ,68.05 ,12.47 ,19.49 ,20.15 ,55.10 ,51.23 ,57.84 ,66.40 ,6.27 ,37.54 ,62.46 ,19.01 ,60.53 ,22.17 ,2.78 ,5.83 ,(3.64),19.21 
0,POPULAR,43.86 ,44.65 ,2.00 ,3.37 ,1.25 ,5.07 ,46.57 ,86.46 ,0.73 ,6.86 ,7.83 ,95.98 ,73.90 ,22.08 ,4.02 ,3.85 ,50.73 ,49.70 ,44.40 ,52.86 ,4.57 ,34.61 ,65.39 ,37.96 ,50.61 ,18.25 ,4.72 ,4.48 ,8.01 ,2.57 
0,DEL PROGRESO,44.90 ,39.58 ,6.12 ,3.06 ,0.91 ,5.10 ,45.38 ,85.96 ,0.93 ,6.15 ,6.84 ,93.95 ,51.00 ,42.96 ,6.05 ,5.27 ,52.23 ,49.52 ,47.02 ,50.41 ,3.78 ,32.77 ,67.23 ,27.42 ,49.06 ,15.83 ,6.73 ,3.58 ,6.27 ,1.42 
0,B.H.D.,42.72 ,47.26 ,1.80 ,3.06 ,1.63 ,3.92 ,47.65 ,79.96 ,2.34 ,4.86 ,7.50 ,88.15 ,47.17 ,40.98 ,11.85 ,9.14 ,53.43 ,50.23 ,43.17 ,57.69 ,3.47 ,40.86 ,59.14 ,26.70 ,53.04 ,15.17 ,5.73 ,3.27 ,10.52 ,8.12 
